ICAO Aircraft Type Code,IATA Aircraft type Code,Model,Aircraft manufacturer,In Use Indicator (Yes/No),ICAO Airline Code,IATA Airline Code,Number of seats
A310,310,A310,Airbus,,,,220
A310,310,A310,Airbus,yes,IY,IYE,220
A310,310,A310,Airbus,yes,PK,PIA,220
A310,310,A310,Airbus,yes,RJ,RJA,220
A310,310,A310,Airbus,yes,KU,KAC,220
A310,310,A310,Airbus,yes,TS,TSC,220
A310,310,A310,Airbus,yes,S7,SBI,220
A310,310,A310,Airbus,yes,CZ,CSN,220
A310,310,A310,Airbus,yes,FG,AFG,220
A310,310,A310,Airbus,yes,RO,ROT,220
A318,318,A318,Airbus,yes,LA,LAN,107
A318,318,A318,Airbus,yes,AF,AFR,107
A318,318,A318,Airbus,yes,LX,SWR,107
A318,318,A318,Airbus,yes,SN,DAT,107
A318,318,A318,Airbus,,,,107
A318,318,A318,Airbus,yes,AZ,AZA,107
A318,318,A318,Airbus,yes,O6,ONE,107
A318,318,A318,Airbus,yes,RO,ROT,107
A318,318,A318,Airbus,no,,XMS,107
A318,318,A318,Airbus,yes,AA,AAL,107
A318,318,A318,Airbus,,,,107
A318,318,A318,Airbus,yes,IB,IBE,107
A319,319,A319,Airbus,yes,MU,CES,124
A319,319,A319,Airbus,yes,NK,NKS,124
A319,319,A319,Airbus,yes,UP,BHS,124
A319,319,A319,Airbus,yes,TA,TAT,124
A319,319,A319,Airbus,yes,ME,MEA,124
A319,319,A319,Airbus,yes,BI,RBA,124
A319,319,A319,Airbus,yes,QR,QTR,124
A319,319,A319,Airbus,yes,AP,ADH,124
A319,319,A319,Airbus,yes,MK,MAU,124
A319,319,A319,Airbus,yes,LH,DLH,124
A319,319,A319,Airbus,yes,FV,SDM,124
A319,319,A319,Airbus,yes,A3,AEE,124
A319,319,A319,Airbus,yes,ZH,CSZ,124
A319,319,A319,Airbus,yes,RJ,RJA,124
A319,319,A319,Airbus,yes,PC,PGT,124
A319,319,A319,Airbus,yes,KF,BLF,124
A319,319,A319,Airbus,yes,UL,ALK,124
A319,319,A319,Airbus,yes,PR,PAL,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,EU,EEA,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,LP,LPE,124
A319,319,A319,Airbus,yes,TD,LUR,124
A319,319,A319,Airbus,yes,JL,JAL,124
A319,319,A319,Airbus,yes,KB,DRK,124
A319,319,A319,Airbus,yes,JA,BON,124
A319,319,A319,Airbus,yes,O6,ONE,124
A319,319,A319,Airbus,yes,VX,VRD,124
A319,319,A319,Airbus,yes,U8,RNV,124
A319,319,A319,Airbus,yes,VA,VAU,124
A319,319,A319,Airbus,yes,AB,BER,124
A319,319,A319,Airbus,yes,KC,KZR,124
A319,319,A319,Airbus,yes,Z2,,124
A319,319,A319,Airbus,yes,SK,SAS,124
A319,319,A319,Airbus,yes,MH,MAS,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,no,,XMS,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,SQ,SIA,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,SV,SVA,124
A319,319,A319,Airbus,yes,TU,TAR,124
A319,319,A319,Airbus,yes,GA,GIA,124
A319,319,A319,Airbus,yes,IB,IBE,124
A319,319,A319,Airbus,yes,LA,LAN,124
A319,319,A319,Airbus,yes,FB,LZB,124
A319,319,A319,Airbus,yes,BD,BMA,124
A319,319,A319,Airbus,yes,3U,CSC,124
A319,319,A319,Airbus,yes,AZ,AZA,124
A319,319,A319,Airbus,yes,UA,UAL,124
A319,319,A319,Airbus,yes,J2,AHY,124
A319,319,A319,Airbus,yes,8L,CGP,124
A319,319,A319,Airbus,yes,4T,BHP,124
A319,319,A319,Airbus,yes,LO,LOT,124
A319,319,A319,Airbus,yes,2K,GLG,124
A319,319,A319,Airbus,yes,TK,THY,124
A319,319,A319,Airbus,yes,VN,HVN,124
A319,319,A319,Airbus,yes,CA,CCA,124
A319,319,A319,Airbus,yes,2J,VBW,124
A319,319,A319,Airbus,yes,ZI,AAF,124
A319,319,A319,Airbus,yes,JK,JKK,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,5J,CEB,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,SA,SAA,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,BN,HZA,124
A319,319,A319,Airbus,yes,GW,KIL,124
A319,319,A319,Airbus,yes,MS,MSR,124
A319,319,A319,Airbus,yes,AC,ACA,124
A319,319,A319,Airbus,yes,XY,KNE,124
A319,319,A319,Airbus,yes,4U,GWI,124
A319,319,A319,Airbus,yes,JD,JAS,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,HO,DKH,124
A319,319,A319,Airbus,yes,U2,EZY,124
A319,319,A319,Airbus,yes,CY,CYP,124
A319,319,A319,Airbus,yes,S7,SBI,124
A319,319,A319,Airbus,yes,RO,ROT,124
A319,319,A319,Airbus,yes,AT,RAM,124
A319,319,A319,Airbus,yes,OU,CTN,124
A319,319,A319,Airbus,yes,US,USA,124
A319,319,A319,Airbus,yes,LX,SWR,124
A319,319,A319,Airbus,yes,HU,CHH,124
A319,319,A319,Airbus,yes,OA,OAL,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,TP,TAP,124
A319,319,A319,Airbus,yes,EQ,TAE,124
A319,319,A319,Airbus,yes,IT,KFR,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,CO,COA,124
A319,319,A319,Airbus,yes,OK,CSA,124
A319,319,A319,Airbus,yes,SW,NMB,124
A319,319,A319,Airbus,yes,PN,CHB,124
A319,319,A319,Airbus,no,L9,TLW,124
A319,319,A319,Airbus,yes,KL,KLM,124
A319,319,A319,Airbus,yes,KQ,KQA,124
A319,319,A319,Airbus,yes,CI,CAL,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,NZ,ANZ,124
A319,319,A319,Airbus,yes,JP,ADR,124
A319,319,A319,Airbus,yes,KM,AMC,124
A319,319,A319,Airbus,yes,OS,AUA,124
A319,319,A319,Airbus,yes,CZ,CSN,124
A319,319,A319,Airbus,yes,EY,ETD,124
A319,319,A319,Airbus,yes,GF,GBA,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,NH,ANA,124
A319,319,A319,Airbus,yes,PG,BKP,124
A319,319,A319,Airbus,yes,SU,AFL,124
A319,319,A319,Airbus,yes,XK,CCM,124
A319,319,A319,Airbus,yes,AF,AFR,124
A319,319,A319,Airbus,yes,JJ,TAM,124
A319,319,A319,Airbus,,,,124
A319,319,A319,Airbus,yes,AY,FIN,124
A319,319,A319,Airbus,yes,SN,DAT,124
A319,319,A319,Airbus,yes,LR,LRC,124
A319,319,A319,Airbus,yes,MI,SLK,124
A320,320,A320,Airbus,yes,MU,CES,150
A320,320,A320,Airbus,yes,NK,NKS,150
A320,320,A320,Airbus,yes,E5,RBG,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,LN,LAA,150
A320,320,A320,Airbus,yes,ME,MEA,150
A320,320,A320,Airbus,yes,TA,TAT,150
A320,320,A320,Airbus,yes,BI,RBA,150
A320,320,A320,Airbus,no,W2,CWA,150
A320,320,A320,Airbus,yes,5L,RSU,150
A320,320,A320,Airbus,yes,QR,QTR,150
A320,320,A320,Airbus,yes,UJ,LMU,150
A320,320,A320,Airbus,yes,FQ,TCW,150
A320,320,A320,Airbus,yes,3O,,150
A320,320,A320,Airbus,yes,KK,KKK,150
A320,320,A320,Airbus,yes,AP,ADH,150
A320,320,A320,Airbus,yes,LH,DLH,150
A320,320,A320,Airbus,yes,FV,SDM,150
A320,320,A320,Airbus,yes,A3,AEE,150
A320,320,A320,Airbus,yes,RQ,KMF,150
A320,320,A320,Airbus,yes,ZH,CSZ,150
A320,320,A320,Airbus,yes,BL,PIC,150
A320,320,A320,Airbus,yes,RJ,RJA,150
A320,320,A320,Airbus,yes,KU,KAC,150
A320,320,A320,Airbus,yes,QJ,,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,PC,PGT,150
A320,320,A320,Airbus,yes,AA,AAL,150
A320,320,A320,Airbus,yes,KF,BLF,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,UL,ALK,150
A320,320,A320,Airbus,yes,FM,CSH,150
A320,320,A320,Airbus,yes,PR,PAL,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,UF,UKM,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,EP,IRC,150
A320,320,A320,Airbus,yes,9U,MLD,150
A320,320,A320,Airbus,yes,TR,TGW,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,J9,JZR,150
A320,320,A320,Airbus,yes,TD,LUR,150
A320,320,A320,Airbus,yes,JL,JAL,150
A320,320,A320,Airbus,yes,JQ,JST,150
A320,320,A320,Airbus,yes,VX,VRD,150
A320,320,A320,Airbus,yes,DE,CFG,150
A320,320,A320,Airbus,yes,T4,HEJ,150
A320,320,A320,Airbus,yes,U8,RNV,150
A320,320,A320,Airbus,yes,VA,VAU,150
A320,320,A320,Airbus,yes,AB,BER,150
A320,320,A320,Airbus,no,,LAU,150
A320,320,A320,Airbus,yes,KC,KZR,150
A320,320,A320,Airbus,yes,B6,JBU,150
A320,320,A320,Airbus,yes,QZ,AWQ,150
A320,320,A320,Airbus,yes,TT,TGW,150
A320,320,A320,Airbus,yes,Z2,,150
A320,320,A320,Airbus,yes,IY,IYE,150
A320,320,A320,Airbus,yes,GE,TNA,150
A320,320,A320,Airbus,yes,2P,GAP,150
A320,320,A320,Airbus,yes,SK,SAS,150
A320,320,A320,Airbus,yes,MH,MAS,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,4Q,,150
A320,320,A320,Airbus,no,,XMS,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,U5,GWY,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,HG,NLY,150
A320,320,A320,Airbus,yes,SQ,SIA,150
A320,320,A320,Airbus,yes,G9,ABY,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,DN,SGG,150
A320,320,A320,Airbus,yes,SV,SVA,150
A320,320,A320,Airbus,yes,BY,TOM,150
A320,320,A320,Airbus,yes,TU,TAR,150
A320,320,A320,Airbus,yes,GA,GIA,150
A320,320,A320,Airbus,yes,IB,IBE,150
A320,320,A320,Airbus,yes,LA,LAN,150
A320,320,A320,Airbus,yes,EI,EIN,150
A320,320,A320,Airbus,yes,XF,VLK,150
A320,320,A320,Airbus,yes,FB,LZB,150
A320,320,A320,Airbus,yes,BD,BMA,150
A320,320,A320,Airbus,yes,R3,SYL,150
A320,320,A320,Airbus,yes,3U,CSC,150
A320,320,A320,Airbus,yes,AZ,AZA,150
A320,320,A320,Airbus,yes,UA,UAL,150
A320,320,A320,Airbus,yes,J2,AHY,150
A320,320,A320,Airbus,yes,4T,BHP,150
A320,320,A320,Airbus,yes,LO,LOT,150
A320,320,A320,Airbus,yes,VY,FOS,150
A320,320,A320,Airbus,yes,2K,GLG,150
A320,320,A320,Airbus,yes,TK,THY,150
A320,320,A320,Airbus,yes,GS,UPA,150
A320,320,A320,Airbus,yes,VN,HVN,150
A320,320,A320,Airbus,yes,UX,AEA,150
A320,320,A320,Airbus,yes,AK,AXM,150
A320,320,A320,Airbus,yes,CA,CCA,150
A320,320,A320,Airbus,yes,ZI,AAF,150
A320,320,A320,Airbus,yes,JK,JKK,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,SD,SUD,150
A320,320,A320,Airbus,yes,5J,CEB,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,8M,MXL,150
A320,320,A320,Airbus,yes,ZB,BUB,150
A320,320,A320,Airbus,yes,SB,ACI,150
A320,320,A320,Airbus,yes,7G,SFJ,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,BN,HZA,150
A320,320,A320,Airbus,yes,MS,MSR,150
A320,320,A320,Airbus,yes,AC,ACA,150
A320,320,A320,Airbus,yes,XY,KNE,150
A320,320,A320,Airbus,yes,JD,JAS,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,HO,DKH,150
A320,320,A320,Airbus,yes,U2,EZY,150
A320,320,A320,Airbus,yes,XK,CCM,150
A320,320,A320,Airbus,yes,CY,CYP,150
A320,320,A320,Airbus,yes,U6,SVR,150
A320,320,A320,Airbus,yes,S7,SBI,150
A320,320,A320,Airbus,yes,RO,ROT,150
A320,320,A320,Airbus,yes,AT,RAM,150
A320,320,A320,Airbus,yes,OU,CTN,150
A320,320,A320,Airbus,yes,US,USA,150
A320,320,A320,Airbus,yes,LX,SWR,150
A320,320,A320,Airbus,yes,PZ,LAP,150
A320,320,A320,Airbus,yes,6E,IGO,150
A320,320,A320,Airbus,yes,IV,JET,150
A320,320,A320,Airbus,yes,OA,OAL,150
A320,320,A320,Airbus,yes,PS,AUI,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,H2,SKU,150
A320,320,A320,Airbus,yes,6H,ISR,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,WY,OMA,150
A320,320,A320,Airbus,yes,TP,TAP,150
A320,320,A320,Airbus,yes,PK,PIA,150
A320,320,A320,Airbus,yes,EQ,TAE,150
A320,320,A320,Airbus,yes,IE,SOL,150
A320,320,A320,Airbus,yes,IT,KFR,150
A320,320,A320,Airbus,yes,DJ,VOZ,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,CO,COA,150
A320,320,A320,Airbus,yes,OK,CSA,150
A320,320,A320,Airbus,yes,VS,VIR,150
A320,320,A320,Airbus,yes,G8,GOW,150
A320,320,A320,Airbus,yes,PN,CHB,150
A320,320,A320,Airbus,yes,Z6,ZTT,150
A320,320,A320,Airbus,yes,8Q,OHY,150
A320,320,A320,Airbus,yes,HY,UZB,150
A320,320,A320,Airbus,yes,VF,VLU,150
A320,320,A320,Airbus,yes,KL,KLM,150
A320,320,A320,Airbus,yes,KR,CWK,150
A320,320,A320,Airbus,yes,W6,WZZ,150
A320,320,A320,Airbus,yes,KQ,KQA,150
A320,320,A320,Airbus,yes,CI,CAL,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,VC,,150
A320,320,A320,Airbus,yes,NZ,ANZ,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,JP,ADR,150
A320,320,A320,Airbus,yes,KM,AMC,150
A320,320,A320,Airbus,yes,RL,RFJ,150
A320,320,A320,Airbus,yes,9C,,150
A320,320,A320,Airbus,yes,SU,AFL,150
A320,320,A320,Airbus,yes,OS,AUA,150
A320,320,A320,Airbus,yes,WU,WAU,150
A320,320,A320,Airbus,yes,CZ,CSN,150
A320,320,A320,Airbus,yes,QH,FLZ,150
A320,320,A320,Airbus,yes,EY,ETD,150
A320,320,A320,Airbus,yes,AE,MDA,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,GF,GBA,150
A320,320,A320,Airbus,yes,IR,IRA,150
A320,320,A320,Airbus,yes,NH,ANA,150
A320,320,A320,Airbus,yes,PG,BKP,150
A320,320,A320,Airbus,yes,QF,QFA,150
A320,320,A320,Airbus,yes,AF,AFR,150
A320,320,A320,Airbus,yes,JJ,TAM,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,AY,FIN,150
A320,320,A320,Airbus,yes,SN,DAT,150
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,yes,YK,,150
A320,320,A320,Airbus,yes,LR,LRC,150
A320,320,A320,Airbus,yes,MI,SLK,150
A320,320,A320,Airbus,yes,3K,JSA,150
A320,320,A320,Airbus,,,,150
A321,321,A321,Airbus,yes,MU,CES,185
A321,321,A321,Airbus,yes,NK,NKS,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,TA,TAT,185
A321,321,A321,Airbus,yes,ME,MEA,185
A321,321,A321,Airbus,yes,QR,QTR,185
A321,321,A321,Airbus,yes,FQ,TCW,185
A321,321,A321,Airbus,yes,AP,ADH,185
A321,321,A321,Airbus,yes,LH,DLH,185
A321,321,A321,Airbus,yes,FV,SDM,185
A321,321,A321,Airbus,yes,A3,AEE,185
A321,321,A321,Airbus,yes,RJ,RJA,185
A321,321,A321,Airbus,yes,KF,BLF,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,FM,CSH,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,ET,ETH,185
A321,321,A321,Airbus,yes,JL,JAL,185
A321,321,A321,Airbus,yes,JQ,JST,185
A321,321,A321,Airbus,yes,MF,CXA,185
A321,321,A321,Airbus,yes,AB,BER,185
A321,321,A321,Airbus,no,,LAU,185
A321,321,A321,Airbus,yes,KC,KZR,185
A321,321,A321,Airbus,yes,GE,TNA,185
A321,321,A321,Airbus,yes,SK,SAS,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,no,,XMS,185
A321,321,A321,Airbus,yes,HG,NLY,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,SV,SVA,185
A321,321,A321,Airbus,yes,BY,TOM,185
A321,321,A321,Airbus,yes,GA,GIA,185
A321,321,A321,Airbus,yes,IB,IBE,185
A321,321,A321,Airbus,yes,LA,LAN,185
A321,321,A321,Airbus,yes,EI,EIN,185
A321,321,A321,Airbus,yes,BD,BMA,185
A321,321,A321,Airbus,yes,3U,CSC,185
A321,321,A321,Airbus,yes,AZ,AZA,185
A321,321,A321,Airbus,yes,UA,UAL,185
A321,321,A321,Airbus,yes,VN,HVN,185
A321,321,A321,Airbus,yes,TK,THY,185
A321,321,A321,Airbus,yes,CA,CCA,185
A321,321,A321,Airbus,yes,2J,VBW,185
A321,321,A321,Airbus,yes,ZI,AAF,185
A321,321,A321,Airbus,yes,JK,JKK,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,ZB,BUB,185
A321,321,A321,Airbus,yes,MS,MSR,185
A321,321,A321,Airbus,yes,AC,ACA,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,U6,SVR,185
A321,321,A321,Airbus,yes,AT,RAM,185
A321,321,A321,Airbus,yes,US,USA,185
A321,321,A321,Airbus,yes,LX,SWR,185
A321,321,A321,Airbus,yes,OA,OAL,185
A321,321,A321,Airbus,yes,TP,TAP,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,IT,KFR,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,CO,COA,185
A321,321,A321,Airbus,yes,OK,CSA,185
A321,321,A321,Airbus,yes,VS,VIR,185
A321,321,A321,Airbus,yes,KL,KLM,185
A321,321,A321,Airbus,yes,CI,CAL,185
A321,321,A321,Airbus,yes,NZ,ANZ,185
A321,321,A321,Airbus,yes,K6,,185
A321,321,A321,Airbus,yes,OS,AUA,185
A321,321,A321,Airbus,yes,CZ,CSN,185
A321,321,A321,Airbus,yes,QF,QFA,185
A321,321,A321,Airbus,yes,SU,AFL,185
A321,321,A321,Airbus,yes,EY,ETD,185
A321,321,A321,Airbus,yes,AE,MDA,185
A321,321,A321,Airbus,yes,NH,ANA,185
A321,321,A321,Airbus,yes,AF,AFR,185
A321,321,A321,Airbus,yes,JJ,TAM,185
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,yes,AY,FIN,185
A321,321,A321,Airbus,yes,SN,DAT,185
A321,321,A321,Airbus,yes,LR,LRC,185
A321,321,A321,Airbus,,,,185
A332,332,A330-200,Airbus,yes,MU,CES,253
A332,332,A330-200,Airbus,yes,WY,OMA,253
A332,332,A330-200,Airbus,yes,BR,EVA,253
A332,332,A330-200,Airbus,yes,JQ,JST,253
A332,332,A330-200,Airbus,yes,VN,HVN,253
A332,332,A330-200,Airbus,yes,TP,TAP,253
A332,332,A330-200,Airbus,yes,ME,MEA,253
A332,332,A330-200,Airbus,yes,UX,AEA,253
A332,332,A330-200,Airbus,yes,QR,QTR,253
A332,332,A330-200,Airbus,yes,JK,JKK,253
A332,332,A330-200,Airbus,yes,DJ,VOZ,253
A332,332,A330-200,Airbus,yes,FQ,TCW,253
A332,332,A330-200,Airbus,yes,B7,UIA,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,VA,VAU,253
A332,332,A330-200,Airbus,yes,CO,COA,253
A332,332,A330-200,Airbus,yes,AB,BER,253
A332,332,A330-200,Airbus,yes,LH,DLH,253
A332,332,A330-200,Airbus,yes,KC,KZR,253
A332,332,A330-200,Airbus,yes,MK,MAU,253
A332,332,A330-200,Airbus,yes,OK,CSA,253
A332,332,A330-200,Airbus,yes,FV,SDM,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,HA,HAL,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,SB,ACI,253
A332,332,A330-200,Airbus,yes,HX,HXK,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,SA,SAA,253
A332,332,A330-200,Airbus,yes,MH,MAS,253
A332,332,A330-200,Airbus,yes,EK,UAE,253
A332,332,A330-200,Airbus,yes,KL,KLM,253
A332,332,A330-200,Airbus,yes,GL,GRL,253
A332,332,A330-200,Airbus,no,,XMS,253
A332,332,A330-200,Airbus,yes,QJ,,253
A332,332,A330-200,Airbus,yes,KQ,KQA,253
A332,332,A330-200,Airbus,yes,AA,AAL,253
A332,332,A330-200,Airbus,yes,AC,ACA,253
A332,332,A330-200,Airbus,yes,VK,VGN,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,UL,ALK,253
A332,332,A330-200,Airbus,yes,NZ,ANZ,253
A332,332,A330-200,Airbus,yes,KM,AMC,253
A332,332,A330-200,Airbus,yes,SE,SEU,253
A332,332,A330-200,Airbus,yes,PR,PAL,253
A332,332,A330-200,Airbus,yes,SU,AFL,253
A332,332,A330-200,Airbus,yes,SV,SVA,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,CZ,CSN,253
A332,332,A330-200,Airbus,yes,EY,ETD,253
A332,332,A330-200,Airbus,yes,GF,GBA,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,GA,GIA,253
A332,332,A330-200,Airbus,yes,AT,RAM,253
A332,332,A330-200,Airbus,yes,EI,EIN,253
A332,332,A330-200,Airbus,yes,NH,ANA,253
A332,332,A330-200,Airbus,yes,QF,QFA,253
A332,332,A330-200,Airbus,yes,AF,AFR,253
A332,332,A330-200,Airbus,yes,JJ,TAM,253
A332,332,A330-200,Airbus,yes,LX,SWR,253
A332,332,A330-200,Airbus,yes,BD,BMA,253
A332,332,A330-200,Airbus,yes,US,USA,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,SN,DAT,253
A332,332,A330-200,Airbus,yes,OA,OAL,253
A332,332,A330-200,Airbus,yes,AZ,AZA,253
A332,332,A330-200,Airbus,,,,253
A332,332,A330-200,Airbus,yes,UA,UAL,253
A332,332,A330-200,Airbus,yes,JL,JAL,253
A332,332,A330-200,Airbus,yes,3K,JSA,253
A333,333,A330-300,Airbus,yes,MU,CES,295
A333,333,A330-300,Airbus,yes,WY,OMA,295
A333,333,A330-300,Airbus,yes,BR,EVA,295
A333,333,A330-300,Airbus,yes,WB,RWD,295
A333,333,A330-300,Airbus,yes,TK,THY,295
A333,333,A330-300,Airbus,yes,PK,PIA,295
A333,333,A330-300,Airbus,yes,CA,CCA,295
A333,333,A330-300,Airbus,yes,QR,QTR,295
A333,333,A330-300,Airbus,,,,295
A333,333,A330-300,Airbus,yes,VA,VAU,295
A333,333,A330-300,Airbus,yes,CO,COA,295
A333,333,A330-300,Airbus,yes,AB,BER,295
A333,333,A330-300,Airbus,yes,LH,DLH,295
A333,333,A330-300,Airbus,yes,VS,VIR,295
A333,333,A330-300,Airbus,,,,295
A333,333,A330-300,Airbus,yes,FV,SDM,295
A333,333,A330-300,Airbus,,,,295
A333,333,A330-300,Airbus,yes,SK,SAS,295
A333,333,A330-300,Airbus,yes,MH,MAS,295
A333,333,A330-300,Airbus,yes,DT,DTA,295
A333,333,A330-300,Airbus,yes,KL,KLM,295
A333,333,A330-300,Airbus,yes,XF,VLK,295
A333,333,A330-300,Airbus,no,,XMS,295
A333,333,A330-300,Airbus,yes,QJ,,295
A333,333,A330-300,Airbus,yes,MS,MSR,295
A333,333,A330-300,Airbus,yes,CI,CAL,295
A333,333,A330-300,Airbus,yes,AC,ACA,295
A333,333,A330-300,Airbus,,,,295
A333,333,A330-300,Airbus,yes,UL,ALK,295
A333,333,A330-300,Airbus,yes,SQ,SIA,295
A333,333,A330-300,Airbus,yes,SE,SEU,295
A333,333,A330-300,Airbus,yes,SV,SVA,295
A333,333,A330-300,Airbus,yes,CZ,CSN,295
