ICAO Aircraft Type Code,IATA Aircraft type Code,Model,Aircraft manufacturer,In Use Indicator (Yes/No),ICAO Airline Code,IATA Airline Code,Number of seats
B739,739,737-900,Boeing,yes,S2,RSH,177
B739,739,737-900,Boeing,yes,UA,UAL,177
B739,739,737-900,Boeing,yes,CM,CMP,177
B739,739,737-900,Boeing,yes,QJ,,177
B739,739,737-900,Boeing,yes,CO,COA,177
B739,739,737-900,Boeing,yes,JL,JAL,177
B743,743,747-300,Boeing,yes,SV,SVA,412
B743,743,747-300,Boeing,yes,PK,PIA,412
B743,743,747-300,Boeing,yes,BG,BBC,412
B743,743,747-300,Boeing,yes,UN,TSO,412
B744,744,747-400,Boeing,yes,MU,CES,416
B744,744,747-400,Boeing,yes,BR,EVA,416
B744,744,747-400,Boeing,yes,TK,THY,416
B744,744,747-400,Boeing,yes,CA,CCA,416
B744,744,747-400,Boeing,no,W2,CWA,416
B744,744,747-400,Boeing,yes,5L,RSU,416
B744,744,747-400,Boeing,yes,JK,JKK,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,DJ,VOZ,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,MD,MDG,416
B744,744,747-400,Boeing,yes,CO,COA,416
B744,744,747-400,Boeing,yes,LH,DLH,416
B744,744,747-400,Boeing,yes,VS,VIR,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,SA,SAA,416
B744,744,747-400,Boeing,yes,SK,SAS,416
B744,744,747-400,Boeing,yes,MH,MAS,416
B744,744,747-400,Boeing,yes,AR,ARG,416
B744,744,747-400,Boeing,no,,XMS,416
B744,744,747-400,Boeing,yes,FJ,FJI,416
B744,744,747-400,Boeing,yes,QJ,,416
B744,744,747-400,Boeing,yes,KQ,KQA,416
B744,744,747-400,Boeing,yes,CI,CAL,416
B744,744,747-400,Boeing,yes,AA,AAL,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,UL,ALK,416
B744,744,747-400,Boeing,yes,NZ,ANZ,416
B744,744,747-400,Boeing,yes,SQ,SIA,416
B744,744,747-400,Boeing,yes,PR,PAL,416
B744,744,747-400,Boeing,yes,CY,CYP,416
B744,744,747-400,Boeing,yes,SV,SVA,416
B744,744,747-400,Boeing,yes,SS,CRL,416
B744,744,747-400,Boeing,yes,PG,BKP,416
B744,744,747-400,Boeing,yes,AE,MDA,416
B744,744,747-400,Boeing,yes,GA,GIA,416
B744,744,747-400,Boeing,yes,IB,IBE,416
B744,744,747-400,Boeing,yes,NH,ANA,416
B744,744,747-400,Boeing,yes,QF,QFA,416
B744,744,747-400,Boeing,yes,US,USA,416
B744,744,747-400,Boeing,yes,AF,AFR,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,JT,LNI,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,AZ,AZA,416
B744,744,747-400,Boeing,,,,416
B744,744,747-400,Boeing,yes,UA,UAL,416
B744,744,747-400,Boeing,yes,JL,JAL,416
B744,744,747-400,Boeing,yes,UN,TSO,416
B744,744,747-400,Boeing,yes,LY,ELY,416
B74S,74L,747SP,Boeing,yes,IR,IRA,297
B752,752,757-200,Boeing,yes,T5,TUA,186
B752,752,757-200,Boeing,yes,TK,THY,186
B752,752,757-200,Boeing,yes,PK,PIA,186
B752,752,757-200,Boeing,yes,CA,CCA,186
B752,752,757-200,Boeing,no,W2,CWA,186
B752,752,757-200,Boeing,yes,JK,JKK,186
B752,752,757-200,Boeing,,,,186
B752,752,757-200,Boeing,yes,FQ,TCW,186
B752,752,757-200,Boeing,,,,186
B752,752,757-200,Boeing,yes,U8,RNV,186
B752,752,757-200,Boeing,yes,CO,COA,186
B752,752,757-200,Boeing,yes,LH,DLH,186
B752,752,757-200,Boeing,yes,LS,EXS,186
B752,752,757-200,Boeing,yes,KC,KZR,186
B752,752,757-200,Boeing,,,,186
B752,752,757-200,Boeing,yes,SA,SAA,186
B752,752,757-200,Boeing,yes,HY,UZB,186
B752,752,757-200,Boeing,yes,MH,MAS,186
B752,752,757-200,Boeing,yes,SK,SAS,186
B752,752,757-200,Boeing,yes,KL,KLM,186
B752,752,757-200,Boeing,no,,XMS,186
B752,752,757-200,Boeing,,,,186
B752,752,757-200,Boeing,yes,OF,FIF,186
B752,752,757-200,Boeing,yes,EC,TWN,186
B752,752,757-200,Boeing,yes,CZ,CSN,186
B752,752,757-200,Boeing,yes,NN,MOV,186
B752,752,757-200,Boeing,yes,IB,IBE,186
B752,752,757-200,Boeing,yes,XF,VLK,186
B752,752,757-200,Boeing,yes,US,USA,186
B752,752,757-200,Boeing,yes,AF,AFR,186
B752,752,757-200,Boeing,yes,R3,SYL,186
B752,752,757-200,Boeing,yes,ET,ETH,186
B752,752,757-200,Boeing,yes,AZ,AZA,186
B752,752,757-200,Boeing,yes,LR,LRC,186
B752,752,757-200,Boeing,,,,186
B752,752,757-200,Boeing,yes,UA,UAL,186
B753,753,757-300,Boeing,yes,CZ,CSN,243
B753,753,757-300,Boeing,yes,IZ,AIZ,243
B753,753,757-300,Boeing,yes,KL,KLM,243
B753,753,757-300,Boeing,,,,243
B753,753,757-300,Boeing,yes,FQ,TCW,243
B753,753,757-300,Boeing,yes,DE,CFG,243
B753,753,757-300,Boeing,,,,243
B753,753,757-300,Boeing,yes,UA,UAL,243
B753,753,757-300,Boeing,yes,CM,CMP,243
B753,753,757-300,Boeing,yes,CO,COA,243
B762,762,767-200,Boeing,,,,216
B762,762,767-200,Boeing,yes,CA,CCA,216
B762,762,767-200,Boeing,yes,AZ,AZA,216
B762,762,767-200,Boeing,,,,216
B762,762,767-200,Boeing,yes,UA,UAL,216
B762,762,767-200,Boeing,yes,LY,ELY,216
B762,762,767-200,Boeing,yes,UM,AZW,216
B762,762,767-200,Boeing,yes,CO,COA,216
B762,762,767-200,Boeing,yes,AA,AAL,216
B762,762,767-200,Boeing,yes,LH,DLH,216
B762,762,767-200,Boeing,,,,216
B763,763,767-300,Boeing,yes,MU,CES,261
B763,763,767-300,Boeing,yes,LO,LOT,261
B763,763,767-300,Boeing,yes,TK,THY,261
B763,763,767-300,Boeing,yes,UX,AEA,261
B763,763,767-300,Boeing,yes,CA,CCA,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,DJ,VOZ,261
B763,763,767-300,Boeing,yes,DE,CFG,261
B763,763,767-300,Boeing,yes,FQ,TCW,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,8B,BCC,261
B763,763,767-300,Boeing,yes,MD,MDG,261
B763,763,767-300,Boeing,yes,VA,VAU,261
B763,763,767-300,Boeing,yes,CO,COA,261
B763,763,767-300,Boeing,yes,AB,BER,261
B763,763,767-300,Boeing,yes,LH,DLH,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,FV,SDM,261
B763,763,767-300,Boeing,yes,HA,HAL,261
B763,763,767-300,Boeing,yes,ZH,CSZ,261
B763,763,767-300,Boeing,yes,HD,ADO,261
B763,763,767-300,Boeing,yes,SA,SAA,261
B763,763,767-300,Boeing,yes,HY,UZB,261
B763,763,767-300,Boeing,yes,MH,MAS,261
B763,763,767-300,Boeing,yes,SK,SAS,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,KL,KLM,261
B763,763,767-300,Boeing,yes,PX,ANG,261
B763,763,767-300,Boeing,yes,BT,BTI,261
B763,763,767-300,Boeing,no,,XMS,261
B763,763,767-300,Boeing,yes,FJ,FJI,261
B763,763,767-300,Boeing,yes,QJ,,261
B763,763,767-300,Boeing,yes,KQ,KQA,261
B763,763,767-300,Boeing,yes,AA,AAL,261
B763,763,767-300,Boeing,yes,AC,ACA,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,8F,STP,261
B763,763,767-300,Boeing,yes,UL,ALK,261
B763,763,767-300,Boeing,yes,NZ,ANZ,261
B763,763,767-300,Boeing,yes,SQ,SIA,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,FM,CSH,261
B763,763,767-300,Boeing,yes,4M,DSM,261
B763,763,767-300,Boeing,yes,SV,SVA,261
B763,763,767-300,Boeing,yes,OS,AUA,261
B763,763,767-300,Boeing,yes,TN,THT,261
B763,763,767-300,Boeing,yes,S7,SBI,261
B763,763,767-300,Boeing,yes,QF,QFA,261
B763,763,767-300,Boeing,yes,SU,AFL,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,IB,IBE,261
B763,763,767-300,Boeing,yes,AT,RAM,261
B763,763,767-300,Boeing,yes,LA,LAN,261
B763,763,767-300,Boeing,yes,LP,LPE,261
B763,763,767-300,Boeing,yes,NH,ANA,261
B763,763,767-300,Boeing,yes,AF,AFR,261
B763,763,767-300,Boeing,yes,JJ,TAM,261
B763,763,767-300,Boeing,yes,LX,SWR,261
B763,763,767-300,Boeing,yes,BD,BMA,261
B763,763,767-300,Boeing,yes,HU,CHH,261
B763,763,767-300,Boeing,yes,TM,,261
B763,763,767-300,Boeing,yes,US,USA,261
B763,763,767-300,Boeing,yes,SN,DAT,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,ET,ETH,261
B763,763,767-300,Boeing,yes,AZ,AZA,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,UA,UAL,261
B763,763,767-300,Boeing,yes,JL,JAL,261
B763,763,767-300,Boeing,yes,UN,TSO,261
B763,763,767-300,Boeing,yes,OR,TFL,261
B763,763,767-300,Boeing,yes,LY,ELY,261
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,yes,HM,SEY,261
B764,764,767-400,Boeing,yes,AF,AFR,243
B764,764,767-400,Boeing,yes,AZ,AZA,243
B764,764,767-400,Boeing,,,,243
B764,764,767-400,Boeing,yes,UA,UAL,243
B764,764,767-400,Boeing,yes,CO,COA,243
B764,764,767-400,Boeing,yes,LH,DLH,243
B772,772,777-200,Boeing,yes,MU,CES,305
B772,772,777-200,Boeing,yes,TK,THY,305
B772,772,777-200,Boeing,yes,PK,PIA,305
B772,772,777-200,Boeing,yes,BI,RBA,305
B772,772,777-200,Boeing,yes,CA,CCA,305
B772,772,777-200,Boeing,,,,305
B772,772,777-200,Boeing,yes,DJ,VOZ,305
B772,772,777-200,Boeing,yes,UU,REU,305
B772,772,777-200,Boeing,,,,305
B772,772,777-200,Boeing,yes,MD,MDG,305
B772,772,777-200,Boeing,yes,OK,CSA,305
B772,772,777-200,Boeing,,,,305
B772,772,777-200,Boeing,yes,SA,SAA,305
B772,772,777-200,Boeing,yes,SK,SAS,305
B772,772,777-200,Boeing,yes,MH,MAS,305
B772,772,777-200,Boeing,yes,KU,KAC,305
B772,772,777-200,Boeing,yes,DT,DTA,305
B772,772,777-200,Boeing,yes,KL,KLM,305
B772,772,777-200,Boeing,yes,QJ,,305
B772,772,777-200,Boeing,yes,KQ,KQA,305
B772,772,777-200,Boeing,yes,MS,MSR,305
B772,772,777-200,Boeing,yes,AC,ACA,305
B772,772,777-200,Boeing,,,,305
B772,772,777-200,Boeing,yes,UL,ALK,305
B772,772,777-200,Boeing,yes,NZ,ANZ,305
B772,772,777-200,Boeing,yes,SQ,SIA,305
B772,772,777-200,Boeing,yes,SV,SVA,305
B772,772,777-200,Boeing,yes,OS,AUA,305
B772,772,777-200,Boeing,yes,CZ,CSN,305
B772,772,777-200,Boeing,yes,PG,BKP,305
B772,772,777-200,Boeing,yes,QF,QFA,305
B772,772,777-200,Boeing,yes,NH,ANA,305
B772,772,777-200,Boeing,yes,UN,TSO,305
B772,772,777-200,Boeing,yes,AF,AFR,305
B772,772,777-200,Boeing,,,,305
B772,772,777-200,Boeing,yes,AZ,AZA,305
B772,772,777-200,Boeing,,,,305
B772,772,777-200,Boeing,yes,JL,JAL,305
B772,772,777-200,Boeing,yes,EK,UAE,305
B772,772,777-200,Boeing,yes,LY,ELY,305
B773,773,777-300,Boeing,yes,TK,THY,0
B773,773,777-300,Boeing,yes,PK,PIA,0
B773,773,777-300,Boeing,yes,CA,CCA,0
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,yes,DJ,VOZ,0
B773,773,777-300,Boeing,yes,MK,MAU,0
B773,773,777-300,Boeing,yes,CO,COA,0
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,yes,MH,MAS,0
B773,773,777-300,Boeing,yes,DT,DTA,0
B773,773,777-300,Boeing,yes,MS,MSR,0
B773,773,777-300,Boeing,yes,KQ,KQA,0
B773,773,777-300,Boeing,yes,AA,AAL,0
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,yes,NZ,ANZ,0
B773,773,777-300,Boeing,yes,SQ,SIA,0
B773,773,777-300,Boeing,yes,PR,PAL,0
B773,773,777-300,Boeing,yes,CZ,CSN,0
B773,773,777-300,Boeing,yes,NH,ANA,0
B773,773,777-300,Boeing,yes,UN,TSO,0
B773,773,777-300,Boeing,yes,JJ,TAM,0
B773,773,777-300,Boeing,yes,BD,BMA,0
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,yes,UA,UAL,0
B773,773,777-300,Boeing,yes,JL,JAL,0
B773,773,777-300,Boeing,yes,EK,UAE,0
B773,773,777-300,Boeing,yes,BG,BBC,0
A140,A40,An-140,Antonow / Antonov,yes,R3,SYL,52
A140,A40,An-140,Antonow / Antonov,yes,XF,VLK,52
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,WB,RWD,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,UP,BHS,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,WP,MKU,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,IE,SOL,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,,,,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,HZ,SOZ,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,CO,COA,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,LH,DLH,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,,,,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,HA,HAL,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,5T,MPE,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,no,RX,AEH,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,PX,ANG,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,OC,,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,,,,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,CY,CYP,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,NY,FXI,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,SG,SEJ,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,QF,QFA,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,NH,ANA,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,US,USA,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,BD,BMA,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,JT,LNI,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,MR,OME,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,ET,ETH,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,OA,OAL,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,,,,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,CG,TOK,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,UA,UAL,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,4H,UBD,86
DH8A,DH8,DHC-8 Dash 8,Bombardier,yes,5H,FFV,86
F100,100,Fokker 100,Fokker,yes,TP,TAP,109
F100,100,Fokker 100,Fokker,yes,IE,SOL,109
F100,100,Fokker 100,Fokker,yes,O6,ONE,109
F100,100,Fokker 100,Fokker,yes,JK,JKK,109
F100,100,Fokker 100,Fokker,yes,DJ,VOZ,109
F100,100,Fokker 100,Fokker,yes,LH,DLH,109
F100,100,Fokker 100,Fokker,,,,109
F100,100,Fokker 100,Fokker,yes,FV,SDM,109
F100,100,Fokker 100,Fokker,yes,V3,KRP,109
F100,100,Fokker 100,Fokker,yes,XR,,109
F100,100,Fokker 100,Fokker,yes,KL,KLM,109
F100,100,Fokker 100,Fokker,yes,PX,ANG,109
F100,100,Fokker 100,Fokker,yes,9H,,109
F100,100,Fokker 100,Fokker,yes,YM,MGX,109
F100,100,Fokker 100,Fokker,,,,109
F100,100,Fokker 100,Fokker,yes,2M,MDV,109
F100,100,Fokker 100,Fokker,yes,OS,AUA,109
F100,100,Fokker 100,Fokker,yes,EY,ETD,109
F100,100,Fokker 100,Fokker,yes,QF,QFA,109
F100,100,Fokker 100,Fokker,yes,IR,IRA,109
F100,100,Fokker 100,Fokker,yes,FB,LZB,109
F100,100,Fokker 100,Fokker,yes,LX,SWR,109
F100,100,Fokker 100,Fokker,yes,BD,BMA,109
F100,100,Fokker 100,Fokker,yes,EP,IRC,109
F100,100,Fokker 100,Fokker,yes,SN,DAT,109
F100,100,Fokker 100,Fokker,yes,2L,OAW,109
F100,100,Fokker 100,Fokker,yes,AZ,AZA,109
I114,I14,Il-114,Iljuschin / Ilyushin,yes,HY,UZB,64
A30B,,A300,Airbus,,,,266
,,AS.57 Ambassador,Airspeed,,,,47
,,An-10,Antonow / Antonov,,,,84
,,247,Boeing,,,,10
,,307 Stratoliner,Boeing,,,,33
,,377 Stratocruiser,Boeing,,,,63
B701,701,707,Boeing,,,,0
B712,712,717,Boeing,,,,106
B720,720,720,Boeing,,,,720
B721,721,727,Boeing,,,,134
B731,731,737-100,Boeing,,,,85
B741,741,747-100,Boeing,,,,366
B742,742,747-200,Boeing,,,,366
,,Br. 763 Provence (761/763/765),Breguet,,,,135
,,CV-540/CV-580/CV-600/CV-640,"Convair, Consolidated Vultee Aircraft Corporation",,,,52
,,CV-880 / CV-990,"Convair, Consolidated Vultee Aircraft Corporation",,,,110
,,Mercure,Dassault,,,,120
,,D.H.106 Comet,de Havilland,,,,0
DC2,,DC-2,Douglas,,,,14
DC7,,DC-7,Douglas,,,,0
DC85,,DC-8,Douglas,,,,259
,,F.II,Fokker,,,,4
,,F.VII & F.VII/3m,Fokker,,,,8
TRIM,,4-AT / 5-AT TriMotor,Ford,,,,17
,,HS 121 Trident,Hawker Siddeley,,,,115
IL18,,Il-18,Iljuschin / Ilyushin,,,,100
IL62,,Il-62,Iljuschin / Ilyushin,,,,195
IL86,,Il-86,Iljuschin / Ilyushin,,,,350
IL96,,Il-96,Iljuschin / Ilyushin,,,,300
YK42,,Jak-42 / Yak-42,Jakowlew / Yakovlev,,,,120
,,18 Lodestar,Lockheed,,,,15
,,L-049 Constellation (L-649/L-749/C-69),Lockheed,,,,51
,,L-188 Electra,Lockheed,,,,99
,,L-1011 TriStar,Lockheed,,,,246
,,L-1049 Super Constellation,Lockheed,,,,62
,,L-1649 Starliner,Lockheed,,,,106
,,4-0-4,Martin,,,,40
DC91,,DC-9,McDonnell Douglas,,,,80
,,DC-10,McDonnell Douglas,,,,255
,,MD-11,McDonnell Douglas,,,,323
MD81,,MD-80,McDonnell Douglas,,,,152
MD90,,MD-90,McDonnell Douglas,,,,153
,,Saab-90 Scandia,Saab,,,,24
SM60,,SM-6000 Tri-Motor (Air Liner),Stinson,,,,10
,,SE.210 Caravelle,Sud-Est (SNCASE) / Sud-Aviation,,,,140
,,Tu-104,Tupolew / Tupolev,,,,70
,,Tu-114 Rossija / Rossiya,Tupolew / Tupolev,,,,120
T134,,Tu-134,Tupolew / Tupolev,,,,95
T154,,Tu-154,Tupolew / Tupolev,,,,180
TU20,,Tu-204 / Tu-214,Tupolew / Tupolev,,,,170
,,Viscount,Vickers,,,,0
,,950 Vanguard,Vickers,,,,126
,,1100 VC10,Vickers,,,,135
,,175 Britannia,Bristol,,,,139
,,Fw 200 Condor,Focke-Wulf,,,,25
,,685 York,AVRO,,,,56
DC3,,DC-3 (C-47),Douglas,,,,28
DC4,,DC-4 (C-54),Douglas,,,,0
DC6,,DC-6 (C-118),Douglas,,,,0
,,Il-12,Iljuschin / Ilyushin,,,,18
IL14,,Il-14,Iljuschin / Ilyushin,,,,24
,,Li-2,Lisunow / Lisunov,,,,14
,,S.O.30 Bretagne,Sud-Ouest / SNCASO,,,,30
JU52,JU5,Ju 52/3m,Junkers,,,,15
,,170 Freighter / Wayfarer,Bristol,,,,0
,,D.H.114 Heron,de Havilland,,,,14
DHA3,,DHA-3 Drover,de Havilland Australia,,,,8
BE32,,Be-32,Berijew / Beriev,,,,17
C402,,401 & 402,Cessna,,,,6
,,12 Electra Junior,Lockheed,,,,6
,,PA-31 Navajo / Chieftain / Mojave,Piper,,,,5
,,F406 Caravan II,Reims-Cessna,,,,12
,,PD.808,Piaggio,,,,0
BE50,,50 Twin Bonanza,Beech / Beechcraft,,,,5
,,65 / 70 / 80 / 88 Queen Air,Beech / Beechcraft,,,,6
,,90 / 100 King Air,Beech / Beechcraft,,,,90
,,(Super) King Air 200,Beech / Beechcraft,,,,7
,,(Super) King Air 300,Beech / Beechcraft,,,,6
,,(Super) King Air 350,Beech / Beechcraft,,,,9
,,2000 Starship,Beech / Beechcraft,,,,9
C303,,T303 Crusader,Cessna,,,,5
C335,,335 / 340,Cessna,,,,5
C414,,414,Cessna,,,,5
C421,,421 Golden Eagle,Cessna,,,,6
C425,,425 Corsair & Conquest I,Cessna,,,,4
C441,,441 Conquest II,Cessna,,,,0
C25B,,525B Citation CJ3,Cessna,,,,8
C560,,560 Citation V (Ultra/Encore),Cessna,,,,0
E400,,EA-400,Extra,,,,5
E500,,EA-500 (EA 400/500),Extra Aircraft,,,,5
,,SA26-T Merlin II,Fairchild-Swearingen,,,,6
,,SA226-T Merlin III,Fairchild-Swearingen,,,,8
,,FA-300 / Commander 700,Fuji / Rockwell,,,,4
G159,,Gulfstream I (Grumman G-159),Grumman / Gulfstream,,,,0
,,P.180 Avanti,Piaggio,,,,9
,,PA-31T Cheyenne,Piper,,,,5
,,PA-42 Cheyenne III,Piper,,,,6
PA46,,PA-46 Malibu,Piper,,,,5
,,PA-60 Aerostar / Aerostar 600,Piper / Ted Smith,,,,4
,,840 / 841 / 842,Potez,,,,0
,,Aero Commander 500/520/560/680/685/720,Rockwell,,,,4
,,Commander 690/695 JetProp,Rockwell / Gulfstream,,,,695
,,BAe 125-800 / Hawker 800,"BAe, British Aerospace / Raytheon / Hawker Beechcraft",,,,8
,,BAe 125-1000 / Hawker 1000,"BAe, British Aerospace / Raytheon / Hawker Beechcraft",,,,15
PRM1,,390 Premier 1,Beech / Beechcraft,,,,6
,,BD-100 Challenger 300,Bombardier,,,,8
,,BD-700 Global Express,Bombardier,,,,0
,,Global 5000,Bombardier,,,,17
CL60,CCJ,CL-600 Challenger,Canadair / Bombardier,,,,18
C500,,500 Citation I,Cessna,,,,6
C525,,525 Citation Jet / Citation CJ1,Cessna,,,,6
C25A,,525A Citation CJ2,Cessna,,,,6
C550,,550 Citation II,Cessna,,,,12
C56X,,560XL Citation Excel,Cessna,,,,0
C650,,650 Citation III & VI,Cessna,,,,6
C650,,650 Citation VII,Cessna,,,,6
C680,,680 Citation Sovereign,Cessna,,,,0
C750,,750 Citation X,Cessna,,,,0
,,Falcon 10 & 100,Dassault,,,,7
,,Falcon 20 & 200,Dassault,,,,12
,,Falcon 50,Dassault,,,,8
,,Falcon 900,Dassault,,,,19
,,Falcon 2000,Dassault,,,,12
FA7X,,Falcon 7X,Dassault,,,,8
E135,,Legacy 600/650,EMBRAER,,,,14
GLF2,,Gulfstream II (Grumman G-1159),Grumman / Gulfstream,,,,10
GLF3,,Gulfstream III (G-1159A),Gulfstream Aerospace,,,,11
GLF4,,Gulfstream IV (G300 / G350 / G400 / G450),Gulfstream Aerospace,,,,12
GLF5,,Gulfstream V (G500 / G550),Gulfstream Aerospace,,,,13
G150,,G150,Gulfstream Aerospace,,,,6
GALX,,G200/G250 / Galaxy,Gulfstream Aerospace / IAI Israel Aircraft Industries,,,,8
,,HS 125,Hawker Siddeley / British Aerospace,,,,0
,,Hawker 4000 (Horizon),Hawker-Beechcraft (Raytheon),,,,8
,,Hawker 400XP / Beechjet 400 / MU-300 Diamond,Hawker-Beechcraft (Raytheon) / Mitsubishi,,,,6
,,HFB 320 Hansa,"HFB, Hamburger Flugzeugbau / MBB",,,,7
,,IAI-1123 / IAI-1124 Westwind,IAI Israel Aircraft Industries,,,,0
,,IAI-1125 Astra / Gulfstream G100,"IAI, Israel Aircraft Industries / Gulfstream Aerospace",,,,9
,,Learjet 23,Learjet,,,,5
,,Learjet 24,Learjet,,,,4
,,Learjet 25,Learjet,,,,5
,,Learjet 31,Learjet,,,,6
,,Learjet 35 / 36,Learjet,,,,0
,,Learjet 45,Learjet,,,,8
,,Learjet 55,Learjet,,,,0
,,Learjet 60,Learjet,,,,0
,,L-1329 JetStar,Lockheed,,,,8
,,SJ30-2,Sino Swearingen,,,,6
SBR1,,T-39 / NA265 Sabreliner,North American / Rockwell,,,,10
