ICAO Aircraft Type Code,IATA Aircraft type Code,Model,Aircraft manufacturer,In Use Indicator (Yes/No),ICAO Airline Code,IATA Airline Code,Number of seats
A700,,A700,Adam Aircraft,,,,5
C510,,510 Citation Mustang,Cessna,,,,4
,,D-JET,Diamond Aircraft,,,,4
,,Eclipse 500,Eclipse Aviation,,,,4
E50P,,Phenom 100,EMBRAER,,,,4
E55P,,Phenom 300,EMBRAER,,,,6
S76,S76,S-76A (S-76A+ / S-76A++),Sikorsky Aircraft,,,,12
S76,S76,S-76B,Sikorsky Aircraft,,,,12
S76,S76,S-76C (S-76C+ / S-76C++),Sikorsky Aircraft,,,,12
A148,,An-148,Antonow / Antonov,,,,70
,,ATR 42,"ATR, Avions de Transport Regional",,,,46
,,ATR 72,"ATR, Avions de Transport Regional",,,,66
,,Avro 748 / HS 748 / BAe 748,AVRO / Hawker Siddeley / British Aerospace,,,,0
,,One-Eleven (1-11),"BAC, British Aircraft Corporation",,,,0
,,Jetstream 41,"BAe, British Aerospace",,,,0
B461,,BAe 146-100 / AVRO RJ70,"BAe, British Aerospace",,,,70
B462,,BAe 146-200 / AVRO RJ85,"BAe, British Aerospace",,,,85
B463,,BAe 146-300 / AVRO RJ100,"BAe, British Aerospace",,,,100
,,ATP / Jetstream 61,"BAe, British Aerospace (BAE Systems)",,,,0
BE99,,99 Airliner / Commuter,Beech / Beechcraft,,,,15
B190,,1900 (Airliner),Beech / Beechcraft,,,,19
,,BN-2A Mk III Trislander,Britten-Norman,,,,17
CRJ1,,CRJ100 (CL-600-2B19),Canadair / Bombardier,,,,50
CRJ2,,CRJ200 (CL-600-2B19),Canadair / Bombardier,,,,50
CRJ7,,CRJ700 (CL-600-2C10),Canadair / Bombardier,,,,68
CRJ9,,CRJ900 (CL-600-2D24),Canadair / Bombardier,,,,90
D328,,Do 328 / 328-100,Dornier / Fairchild-Dornier,,,,33
J328,,Do 328JET / 328-300,Dornier / Fairchild-Dornier,,,,33
E120,,EMB 120 Brasilia,EMBRAER,,,,30
E135,,EMB 135 / ERJ 135,EMBRAER,,,,37
E135,,EMB 135 / ERJ 140,EMBRAER,,,,0
E145,,EMB 145 / ERJ 145,EMBRAER,,,,50
E170,,170 / ERJ 170-100,EMBRAER,,,,80
E170,,175 / ERJ 170-200,EMBRAER,,,,78
E190,,190 / ERJ 190-100,EMBRAER,,,,98
E190,,195 / ERJ 190-200,EMBRAER,,,,108
,,Metro / Metroliner,Fairchild-Swearingen,,,,19
,,F27 Friendship,Fokker,,,,52
F28,,F28 Fellowship,Fokker,,,,65
,,Fokker 50,Fokker,,,,0
F70,,Fokker 70,Fokker,,,,85
,,H.P.R.7 Herald,Handley Page,,,,56
YK40,,Jak-40 / Yak-40,Jakowlew / Yakovlev,,,,32
,,L-610,LET,,,,40
,,Saab 340,Saab,,,,37
,,Saab 2000,Saab,,,,53
,,Short 360,Short Brothers (Shorts),,,,39
,,Superjet 100 / SSJ100,Suchoi / Suchoj / Sukhoi,,,,98
,,Tu-124,Tupolew / Tupolev,,,,40
T334,,Tu-334,Tupolew / Tupolev,,,,102
,,VFW 614,"VFW, Vereinigte Flugtechnische Werke",,,,44
,,MA60,Xian,,,,52
,,Jetstream 31/32,"Handley Page / Scottish Aviation / BAe, British Aerospace",,,,0
,,D.H.104 Dove,de Havilland,,,,8
E110,,EMB 110 Bandeirante,EMBRAER,,,,18
,,Short 330,Short Brothers (Shorts),,,,30
,,615 VC.1 Viking,Vickers,,,,24
,,DHC-7 Dash 7,de Havilland Canada,,,,50
D228,,Do 228,Dornier,,,,19
,SSC,Concorde,Aerospatiale / BAC,,,,92
T144,,Tu-144,Tupolew / Tupolev,,,,135
,,17 Staggerwing,Beech / Beechcraft,,,,4
C310,,310 / 320,Cessna,,,,4
C404,,404 Titan,Cessna,,,,9
S601,NDC,SN 601 Corvette,Aerospatiale,,,,6
,,MU-2,Mitsubishi,,,,6
,,BN-2 Islander,Britten-Norman,,,,9
,,L-410 Turbolet / L-420,LET,,,,17
A319,319,A319,Airbus,,,,138
A320,320,A320,Airbus,,,,174
A321,321,A321,Airbus,,,,196
,,42-600,ATR,,,,48
,,Q400,Bombardier,,,,78
A332,332,A330-200,Airbus,,,,271
A332,332,A330-200,Airbus,,,,266
A333,333,A330-300,Airbus,,,,317
A320,320,A320,Airbus,,,,174
A321,321,A321,Airbus,,,,212
,,A321LR,Airbus,,,,184
B752,752,757-200,Boeing,,,,177
A332,332,A330-200,Airbus,,,,241
A333,333,A330-300,Airbus,,,,296
A333,333,A330-300,Airbus,,,,301
,,777-300ER,Boeing,,,,402
A320,320,A320,Airbus,,,,140
A320,320,A320,Airbus,,,,158
A321,321,A321,Airbus,,,,170
A321,321,A321,Airbus,,,,183
A321,321,A321,Airbus,,,,183
B738,738,737-800,Boeing,,,,158
,,Superjet,Sukhoi,,,,87
A332,332,A330-200,Airbus,,,,272
A343,343,A340-300,Airbus,,,,280
B737,737,737-700,Boeing,,,,128
B738,738,737-800,Boeing,,,,170
,,787-9,Boeing,,,,274
B737,737,737-700,Boeing,,,,124
B738,738,737-800,Boeing,,,,160
B738,738,737-800,Boeing,,,,186
,,170,Embraer,,,,76
,,190,Embraer,,,,99
,,190,Embraer,,,,98
A320,320,A320,Airbus,,,,174
A321,321,A321,Airbus,,,,216
,,A320-200,Airbus,,,,180
,,767-300ER,Boeing,,,,223
,,A320-200,Airbus,,,,148
,,A320neo,Airbus,,,,148
,,A321-200,Airbus,,,,180
,,A321neo,Airbus,,,,175
B752,752,757-200,Boeing,,,,166
,,E-190,Embraer,,,,97
,,E-190-E2,Embraer,,,,108
,,777-300ER,Boeing,,,,438
,,787-8,Boeing,,,,262
B738,738,737-800,Boeing,,,,162
,,72-500,ATR,,,,64
A333,333,A330-300,Airbus,,,,292
A333,333,A330-300,Airbus,,,,285
,,767-300ER,Boeing,,,,211
,,777-200LR,Boeing,,,,300
,,777-300ER,Boeing,,,,400
,,777-300ER,Boeing,,,,450
,,787-8,Boeing,,,,255
,,787-9,Boeing,,,,298
,,-,rouge,,,,279
,,A220-300,Airbus,,,,137
,,A319-100,Airbus,,,,120
,,A320-200,Airbus,,,,146
,,A321-200,Airbus,,,,183
,,A321-200,Airbus,,,,185
,,A321-200,Airbus,,,,190
,,737,Boeing,,,,169
,,-,rouge,,,,136
,,-,rouge,,,,162
,,-,rouge,,,,200
,,Havilland,de,,,,37
,,Havilland,de,,,,50
A332,332,A330-200,Airbus,,,,303
A332,332,A330-200,Airbus,,,,318
A333,333,A330-300,Airbus,,,,354
A333,333,A330-300,Airbus,,,,378
,,A350-900,Airbus,,,,389
,,72-500,ATR,,,,70
,,72-600,ATR,,,,74
A332,332,A330-200,Airbus,,,,237
A332,332,A330-200,Airbus,,,,284
A333,333,A330-300,Airbus,,,,301
,,A350-900,Airbus,,,,312
B744,744,747-400,Boeing,,,,344
,,747-8,Boeing,,,,365
B772,772,777-200,Boeing,,,,310
,,777-300ER,Boeing,,,,311
,,787-9,Boeing,,,,293
A319,319,A319,Airbus,,,,128
A320,320,A320,Airbus,,,,158
A321,321,A321,Airbus,,,,185
A321,321,A321,Airbus,,,,177
B737,737,737-700,Boeing,,,,128
B738,738,737-800,Boeing,,,,167
B738,738,737-800,Boeing,,,,159
,,A320-200,Airbus,,,,180
,,72-500,ATR,,,,70
,,E-195,Embraer,,,,112
A332,332,A330-200,Airbus,,,,299
,,787-8,Boeing,,,,298
,,787-9,Boeing,,,,333
B738,738,737-800,Boeing,,,,180
,,195,Embraer,,,,122
A332,332,A330-200,Airbus,,,,208
A332,332,A330-200,Airbus,,,,224
A343,343,A340-300,Airbus,,,,275
,,A350-900,Airbus,,,,324
,,A380-800,Airbus,,,,516
,,777-200ER,Boeing,,,,309
,,777-200ER,Boeing,,,,280
,,777-200ER,Boeing,,,,312
,,777-200ER,Boeing,,,,312
,,777-300ER,Boeing,,,,468
,,777-300ER,Boeing,,,,296
,,777-300ER,Boeing,,,,322
,,777-300ER,Boeing,,,,381
,,787-9,Boeing,,,,276
A318,318,A318,Airbus,,,,118
A319,319,A319,Airbus,,,,129
A319,319,A319,Airbus,,,,142
A320,320,A320,Airbus,,,,165
A320,320,A320,Airbus,,,,152
A320,320,A320,Airbus,,,,158
A320,320,A320,Airbus,,,,178
A321,321,A321,Airbus,,,,184
A321,321,A321,Airbus,,,,212
,,Avroliner,RJ-85,,,,95
,,42-500,ATR,,,,48
,,72-500,ATR,,,,66
,,72-600,ATR,,,,72
B744,744,747-400,Boeing,,,,423
,,777-200LR,Boeing,,,,238
,,777-300ER,Boeing,,,,342
,,787-8,Boeing,,,,256
A319,319,A319,Airbus,,,,122
A319,319,A319,Airbus,,,,144
A320,320,A320,Airbus,,,,168
A320,320,A320,Airbus,,,,140
A321,321,A321,Airbus,,,,182
B738,738,737-800,Boeing,,,,189
,,A319-100,Airbus,,,,122
,,A319-100,Airbus,,,,112
,,A320-200,Airbus,,,,152
,,A320-200,Airbus,,,,158
,,A320-200,Airbus,,,,150
,,A320neo,Airbus,,,,158
,,A321-200,Airbus,,,,178
,,A321-200,Airbus,,,,179
,,A321-200,Airbus,,,,182
,,A321neo,Airbus,,,,198
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,,,,144
A332,332,A330-200,Airbus,,,,275
,,A330neo,Airbus,,,,288
A343,343,A340-300,Airbus,,,,302
A343,343,A340-300,Airbus,,,,300
,,A350-900,Airbus,,,,326
A319,319,A319,Airbus,,,,124
,,72-500,ATR,,,,72
A332,332,A330-200,Airbus,,,,244
,,A319-100,Airbus,,,,112
,,ERJ-135,Embraer,,,,37
,,777-200ER,Boeing,,,,312
B773,773,777-300,Boeing,,,,342
,,787-9,Boeing,,,,302
,,787-9,Boeing,,,,275
A320,320,A320,Airbus,,,,171
A320,320,A320,Airbus,,,,168
,,A321neo,Airbus,,,,214
A321,321,A321,Airbus,,,,195
A321,321,A321,Airbus,,,,220
A332,332,A330-200,Airbus,,,,254
A319,319,A319,Airbus,,,,140
A320,320,A320,Airbus,,,,170
B733,733,737-300,Boeing,,,,144
,,72-200,ATR,,,,66
,,72-500,ATR,,,,70
,,787-9,Boeing,,,,294
,,A310-300,Airbus,,,,244
A332,332,A330-200,Airbus,,,,345
A332,332,A330-200,Airbus,,,,332
A333,333,A330-300,Airbus,,,,375
A333,333,A330-300,Airbus,,,,346
,,A321-200,Airbus,,,,186
,,A321-200,Airbus,,,,190
,,A321neo,Airbus,,,,199
B737,737,737-700,Boeing,,,,148
B738,738,737-800,Boeing,,,,184
B738,738,737-800,Boeing,,,,189
B738,738,737-800,Boeing,,,,170
,,72-600,ATR,,,,70
A333,333,A330-300,Airbus,,,,377
A332,332,A330-200,Airbus,,,,266
,,A330-900neo,Airbus,,,,291
,,A320-200,Airbus,,,,146
,,Otter,Twin,,,,16
A319,319,A319,Airbus,,,,119
A319,319,A319,Airbus,,,,123
A320,320,A320,Airbus,,,,149
A320,320,A320,Airbus,,,,146
A320,320,A320,Airbus,,,,150
A321,321,A321,Airbus,,,,190
B737,737,737-700,Boeing,,,,124
B738,738,737-800,Boeing,,,,159
B739,739,737-900,Boeing,,,,178
,,175,Embraer,,,,76
A332,332,A330-200,Airbus,,,,256
,,777-200ER,Boeing,,,,293
A319,319,A319,Airbus,,,,138
A320,320,A320,Airbus,,,,165
A320,320,A320,Airbus,,,,148
A321,321,A321,Airbus,,,,200
A321,321,A321,Airbus,,,,186
A319,319,A319,Airbus,,,,156
A320,320,A320,Airbus,,,,177
A332,332,A330-200,Airbus,,,,247
A333,333,A330-300,Airbus,,,,291
B763,763,767-300,Boeing,,,,209
B772,772,777-200,Boeing,,,,273
,,777-300ER,Boeing,,,,304
,,787-8,Boeing,,,,234
,,787-9,Boeing,,,,285
A319,319,A319,Airbus,,,,128
A320,320,A320,Airbus,,,,150
A321,321,A321,Airbus,,,,181
A321,321,A321,Airbus,,,,187
A321,321,A321,Airbus,,,,102
,,A321neo,Airbus,,,,196
,,737,Boeing,,,,172
B738,738,737-800,Boeing,,,,160
B738,738,737-800,Boeing,,,,172
B752,752,757-200,Boeing,,,,188
B752,752,757-200,Boeing,,,,176
,,ERJ-175,Embraer,,,,76
,,ERJ-175,Embraer,,,,80
,,ERJ-190,Embraer,,,,99
,,CRJ-200,Bombardier,,,,50
,,CRJ-700,Bombardier,,,,63
,,CRJ-700,Bombardier,,,,70
,,CRJ-700,Bombardier,,,,65
,,CRJ-700,Bombardier,,,,65
,,CRJ-900,Bombardier,,,,76
,,CRJ-900,Bombardier,,,,79
,,CRJ-900,Bombardier,,,,76
,,ERJ-140,Embraer,,,,44
,,ERJ-145,Embraer,,,,50
A388,380,A380,Airbus,,,,480
B763,763,767-300,Boeing,,,,270
,,767-300ER,Boeing,,,,202
,,767-300ER,Boeing,,,,214
B772,772,777-200,Boeing,,,,402
B773,773,777-300,Boeing,,,,514
,,777-300ER,Boeing,,,,250
,,777-300ER,Boeing,,,,212
,,777-300ER,Boeing,,,,264
,,777-300ER,Boeing,,,,212
,,787-10,Boeing,,,,294
,,787-8,Boeing,,,,169
,,787-8,Boeing,,,,240
,,787-8,Boeing,,,,335
,,787-8,Boeing,,,,184
,,787-9,Boeing,,,,215
,,787-9,Boeing,,,,246
,,787-9,Boeing,,,,395
A320,320,A320,Airbus,,,,166
A320,320,A320,Airbus,,,,146
,,A321neo,Airbus,,,,194
B735,735,737-500,Boeing,,,,126
B737,737,737-700,Boeing,,,,120
B738,738,737-800,Boeing,,,,167
B738,738,737-800,Boeing,,,,166
,,Q400,Bombardier,,,,74
A333,333,A330-300,Airbus,,,,290
A333,333,A330-300,Airbus,,,,275
,,A350-900,Airbus,,,,311
,,A380-800,Airbus,,,,495
B744,744,747-400,Boeing,,,,359
B763,763,767-300,Boeing,,,,250
,,777-200ER,Boeing,,,,295
,,777-200ER,Boeing,,,,300
,,777-200ER,Boeing,,,,262
,,A320-200,Airbus,,,,143
,,A321-100,Airbus,,,,200
,,A321-200,Airbus,,,,171
,,A321-200,Airbus,,,,177
,,A321-200,Airbus,,,,195
,,767-300ER,Boeing,,,,211
B772,772,777-200,Boeing,,,,308
A319,319,A319,Airbus,,,,130
A320,320,A320,Airbus,,,,160
A321,321,A321,Airbus,,,,200
,,E-195,Embraer,,,,112
,,Q400,Bombardier,,,,76
A332,332,A330-200,Airbus,,,,252
A332,332,A330-200,Airbus,,,,242
,,787-8,Boeing,,,,250
A318,318,A318,Airbus,,,,100
A319,319,A319,Airbus,,,,120
A320,320,A320,Airbus,,,,150
A321,321,A321,Airbus,,,,194
,,190,Embraer,,,,96
A345,345,A340-500,Airbus,,,,237
,,767-300ER,Boeing,,,,186
,,787-8,Boeing,,,,212
A319,319,A319,Airbus,,,,116
A320,320,A320,Airbus,,,,146
B752,752,757-200,Boeing,,,,180
,,E-190,Embraer,,,,106
A332,332,A330-200,Airbus,,,,283
,,A320-200,Airbus,,,,161
,,A320-200,Airbus,,,,159
,,A320-200,Airbus,,,,160
,,A321neo,Airbus,,,,186
,,Air,SATA,,,,37
,,Air,SATA,,,,29
,,Air,SATA,,,,21
,,Air,SATA,,,,80
A332,332,A330-200,Airbus,,,,271
,,A320neo,Airbus,,,,174
,,E-190,Embraer,,,,106
,,E-195,Embraer,,,,118
,,72-600,ATR,,,,70
,,A319-100,Airbus,,,,128
,,A320-200,Airbus,,,,170
,,A321neo,Airbus,,,,196
A319,319,A319,Airbus,,,,120
A319,319,A319,Airbus,,,,144
A320,320,A320,Airbus,,,,162
,,72-500,ATR,,,,70
,,A350-1000,Airbus,,,,331
,,A380-800,Airbus,,,,469
B744,744,747-400,Boeing,,,,345
B744,744,747-400,Boeing,,,,299
B744,744,747-400,Boeing,,,,275
B772,772,777-200,Boeing,,,,224
B772,772,777-200,Boeing,,,,332
B772,772,777-200,Boeing,,,,275
B772,772,777-200,Boeing,,,,283
B772,772,777-200,Boeing,,,,336
B773,773,777-300,Boeing,,,,299
,,787-8,Boeing,,,,214
,,787-9,Boeing,,,,216
A318,318,A318,Airbus,,,,32
A319,319,A319,Airbus,,,,143
A319,319,A319,Airbus,,,,132
A319,319,A319,Airbus,,,,144
A319,319,A319,Airbus,,,,123
A320,320,A320,Airbus,,,,168
A320,320,A320,Airbus,,,,171
A320,320,A320,Airbus,,,,144
A321,321,A321,Airbus,,,,205
A321,321,A321,Airbus,,,,177
A321,321,A321,Airbus,,,,154
,,A321neo,Airbus,,,,208
,,A321neo,Airbus,,,,210
,,E-170,Embraer,,,,76
,,E-170,Embraer,,,,76
,,E-190,Embraer,,,,98
,,E-190,Embraer,,,,98
A332,332,A330-200,Airbus,,,,272
A333,333,A330-300,Airbus,,,,288
A319,319,A319,Airbus,,,,141
A320,320,A320,Airbus,,,,174
B738,738,737-800,Boeing,,,,154
,,72-600,ATR,,,,68
A333,333,A330-300,Airbus,,,,251
B772,772,777-200,Boeing,,,,335
B773,773,777-300,Boeing,,,,398
,,777-300ER,Boeing,,,,398
,,777-300ER,Boeing,,,,294
,,777-300ER,Boeing,,,,340
,,777-300ER,Boeing,,,,275
,,777-300ER,Boeing,,,,368
B733,733,737-300,Boeing,,,,122
,,Twin,DHC-6,,,,17
,,340B,Saab,,,,34
A333,333,A330-300,Airbus,,,,436
A319,319,A319,Airbus,,,,156
A320,320,A320,Airbus,,,,180
,,A321neo,Airbus,,,,239
A333,333,A330-300,Airbus,,,,313
A333,333,A330-300,Airbus,,,,307
,,A350-900,Airbus,,,,306
B744,744,747-400,Boeing,,,,375
,,777-300ER,Boeing,,,,358
B738,738,737-800,Boeing,,,,158
A332,332,A330-200,Airbus,,,,264
A332,332,A330-200,Airbus,,,,234
A332,332,A330-200,Airbus,,,,232
A333,333,A330-300,Airbus,,,,300
,,777-300ER,Boeing,,,,316
A319,319,A319,Airbus,,,,122
A320,320,A320,Airbus,,,,158
,,A321-200,Airbus,,,,177
B737,737,737-700,Boeing,,,,134
B738,738,737-800,Boeing,,,,170
B738,738,737-800,Boeing,,,,164
B738,738,737-800,Boeing,,,,146
A332,332,A330-200,Airbus,,,,218
A332,332,A330-200,Airbus,,,,258
A333,333,A330-300,Airbus,,,,284
A333,333,A330-300,Airbus,,,,275
,,A380-800,Airbus,,,,506
B772,772,777-200,Boeing,,,,284
B772,772,777-200,Boeing,,,,374
,,777-300ER,Boeing,,,,309
,,787-8,Boeing,,,,228
,,787-9,Boeing,,,,297
A319,319,A319,Airbus,,,,122
A320,320,A320,Airbus,,,,152
A321,321,A321,Airbus,,,,179
B733,733,737-300,Boeing,,,,138
B733,733,737-300,Boeing,,,,148
B733,733,737-300,Boeing,,,,140
B733,733,737-300,Boeing,,,,144
B737,737,737-700,Boeing,,,,120
B737,737,737-700,Boeing,,,,128
B737,737,737-700,Boeing,,,,143
B738,738,737-800,Boeing,,,,164
B738,738,737-800,Boeing,,,,161
B738,738,737-800,Boeing,,,,159
,,767-300ER,Boeing,,,,255
,,767-300ER,Boeing,,,,245
,,A320-200,Airbus,,,,164
,,A321-200,Airbus,,,,208
B753,753,757-300,Boeing,,,,262
B737,737,737-700,Boeing,,,,124
B738,738,737-800,Boeing,,,,160
B738,738,737-800,Boeing,,,,154
,,E-190,Embraer,,,,94
,,E-190,Embraer,,,,100
A319,319,A319,Airbus,,,,144
A320,320,A320,Airbus,,,,174
,,CRJ-1000,Bombardier,,,,100
,,Q400,Bombardier,,,,76
A333,333,A330-300,Airbus,,,,276
A319,319,A319,Airbus,,,,134
,,42-500,ATR,,,,48
,,72-500,ATR,,,,64
A332,332,A330-200,Airbus,,,,234
A333,333,A330-300,Airbus,,,,293
,,A330-900neo,Airbus,,,,281
,,A350-900,Airbus,,,,306
,,767-300ER,Boeing,,,,226
,,767-300ER,Boeing,,,,211
,,767-300ER,Boeing,,,,208
,,767-300ER,Boeing,,,,226
,,767-400ER,Boeing,,,,238
,,767-400ER,Boeing,,,,246
,,777-200ER/LR,Boeing,,,,288
,,777-200ER/LR,Boeing,,,,296
,,A220-100,Airbus,,,,109
A319,319,A319,Airbus,,,,132
A320,320,A320,Airbus,,,,160
A320,320,A320,Airbus,,,,157
A321,321,A321,Airbus,,,,192
,,717-200,Boeing,,,,110
B737,737,737-700,Boeing,,,,124
B738,738,737-800,Boeing,,,,160
,,737-900ER,Boeing,,,,180
B752,752,757-200,Boeing,,,,180
B752,752,757-200,Boeing,,,,199
B752,752,757-200,Boeing,,,,169
B752,752,757-200,Boeing,,,,193
B752,752,757-200,Boeing,,,,168
B753,753,757-300,Boeing,,,,234
,,E-170,Embraer,,,,69
,,E-175,Embraer,,,,76
,,Douglas,McDonnell,,,,149
,,Douglas,McDonnell,,,,158
,,CRJ-700,Bombardier,,,,69
,,CRJ-900,Bombardier,,,,76
A320,320,A320,Airbus,,,,180
A320,320,A320,Airbus,,,,186
A333,333,A330-300,Airbus,,,,315
A343,343,A340-300,Airbus,,,,314
,,A320-200,Airbus,,,,168
,,777-200ER,Boeing,,,,279
B738,738,737-800,Boeing,,,,166
B739,739,737-900,Boeing,,,,175
,,A380-800,Airbus,,,,489
,,A380-800,Airbus,,,,517
,,A380-800,Airbus,,,,615
,,777-200LR,Boeing,,,,266
,,777-300ER,Boeing,,,,354
,,777-300ER,Boeing,,,,360
,,777-300ER,Boeing,,,,427
,,A350-900,Airbus,,,,343
,,767-300ER,Boeing,,,,223
,,777-200LR,Boeing,,,,315
,,777-300ER,Boeing,,,,393
,,787-8,Boeing,,,,270
B737,737,737-700,Boeing,,,,118
B738,738,737-800,Boeing,,,,154
,,Q400,Bombardier,,,,71
,,Q400,Bombardier,,,,78
A333,333,A330-300,Airbus,,,,231
,,A380-800,Airbus,,,,494
,,777-300ER,Boeing,,,,330
,,777-300ER,Boeing,,,,402
,,777-300ER,Boeing,,,,370
,,787-10,Boeing,,,,299
,,787-9,Boeing,,,,231
,,787-9,Boeing,,,,299
A320,320,A320,Airbus,,,,136
A321,321,A321,Airbus,,,,174
A332,332,A330-200,Airbus,,,,252
A333,333,A330-300,Airbus,,,,309
,,777-300ER,Boeing,,,,333
,,777-300ER,Boeing,,,,353
,,777-300ER,Boeing,,,,323
,,777-300ER,Boeing,,,,313
,,787-10,Boeing,,,,342
,,787-9,Boeing,,,,304
A321,321,A321,Airbus,,,,184
A332,332,A330-200,Airbus,,,,273
A333,333,A330-300,Airbus,,,,313
,,A350-900,Airbus,,,,334
B737,737,737-700,Boeing,,,,118
B738,738,737-800,Boeing,,,,160
B738,738,737-800,Boeing,,,,170
,,42-500,Aerospatiale/Alenia,,,,44
,,72-600,Aerospatiale/Alenia,,,,68
,,Havilland,De,,,,12
B738,738,737-800,Boeing,,,,189
B738,738,737-800,Boeing,,,,174
,,A319-100,Airbus,,,,132
,,A320-200,Airbus,,,,192
A319,319,A319,Airbus,,,,150
A319,319,A319,Airbus,,,,138
A320,320,A320,Airbus,,,,180
A320,320,A320,Airbus,,,,168
A332,332,A330-200,Airbus,,,,222
A333,333,A330-300,Airbus,,,,257
A333,333,A330-300,Airbus,,,,263
,,777-300ER,Boeing,,,,318
,,777-300ER,Boeing,,,,393
,,737,Boeing,,,,170
B738,738,737-800,Boeing,,,,162
,,737,Boeing,,,,186
,,737,Boeing,,,,176
B737,737,737-700,Boeing,,,,144
B737,737,737-700,Boeing,,,,128
B738,738,737-800,Boeing,,,,186
B738,738,737-800,Boeing,,,,176
A332,332,A330-200,Airbus,,,,214
A332,332,A330-200,Airbus,,,,255
,,787-9,Boeing,,,,282
A320,320,A320,Airbus,,,,136
,,A320ER,Airbus,,,,110
,,A321ER,Airbus,,,,169
A332,332,A330-200,Airbus,,,,222
A333,333,A330-300,Airbus,,,,292
,,767-300ER,Boeing,,,,233
,,787-8,Boeing,,,,213
,,787-9,Boeing,,,,288
,,737,Boeing,,,,176
B737,737,737-700,Boeing,,,,148
B738,738,737-800,Boeing,,,,164
A332,332,A330-200,Airbus,,,,278
,,A321neo,Airbus,,,,189
,,717-200,Boeing,,,,128
A332,332,A330-200,Airbus,,,,283
A332,332,A330-200,Airbus,,,,281
A332,332,A330-200,Airbus,,,,264
A333,333,A330-300,Airbus,,,,292
A333,333,A330-300,Airbus,,,,285
,,A350-900,Airbus,,,,334
,,A350-900,Airbus,,,,334
,,A320-200,Airbus,,,,152
,,A320-200,Airbus,,,,174
A320,320,A320,Airbus,,,,180
,,A320neo,Airbus,,,,188
A321,321,A321,Airbus,,,,230
A332,332,A330-200,Airbus,,,,288
