ICAO Aircraft Type Code,IATA Aircraft type Code,Model,Aircraft manufacturer,In Use Indicator (Yes/No),ICAO Airline Code,IATA Airline Code,Number of seats
A333,333,A330-300,Airbus,,,,278
A333,333,A330-300,Airbus,,,,292
A346,346,A340-600,Airbus,,,,346
A346,346,A340-600,Airbus,,,,355
,,A350-900,Airbus,,,,348
,,-,LEVEL,,,,314
A319,319,A319,Airbus,,,,118
A319,319,A319,Airbus,,,,208
A320,320,A320,Airbus,,,,162
A320,320,A320,Airbus,,,,180
A321,321,A321,Airbus,,,,174
A321,321,A321,Airbus,,,,208
,,-,LEVEL,,,,212
,,767-300ER,Boeing,yes,FI,ICE,259
,,737,Boeing,yes,FI,ICE,160
B752,752,757-200,Boeing,yes,FI,ICE,183
B752,752,757-200,Boeing,yes,FI,ICE,171
B753,753,757-300,Boeing,yes,FI,ICE,216
,,A320ceo,Airbus,,,,180
,,A320neo,Airbus,,,,186
,,A321neo,Airbus,,,,222
,,72-600,ATR,,,,74
A320,320,A320,Airbus,no,,MTF,150
,,A321neo,Airbus,no,,MTF,192
,,Superjet,Sukhoi,no,,MTF,93
,,A350-900,Airbus,,,,369
B763,763,767-300,Boeing,,,,261
B763,763,767-300,Boeing,,,,232
,,767-300ER,Boeing,,,,237
,,767-300ER,Boeing,,,,227
,,767-300ER,Boeing,,,,261
,,767-300ER,Boeing,,,,199
,,767-300ER,Boeing,,,,252
B772,772,777-200,Boeing,,,,375
,,777-200ER,Boeing,,,,245
,,777-200ER,Boeing,,,,312
,,777-200ER,Boeing,,,,302
,,777-200ER,Boeing,,,,236
B773,773,777-300,Boeing,,,,500
,,777-300ER,Boeing,,,,244
,,787-8,Boeing,,,,186
,,787-8,Boeing,,,,161
,,787-8,Boeing,,,,206
,,787-9,Boeing,,,,195
,,787-9,Boeing,,,,239
B734,734,737-400,Boeing,,,,150
B734,734,737-400,Boeing,,,,145
B738,738,737-800,Boeing,,,,165
B738,738,737-800,Boeing,,,,144
B738,738,737-800,Boeing,,,,186
B738,738,737-800,Boeing,,,,189
B738,738,737-800,Boeing,,,,174
A320,320,A320,Airbus,,,,150
A320,320,A320,Airbus,,,,162
,,A321neo,Airbus,,,,200
,,E-190,Embraer,,,,100
,,787-8,Boeing,,,,335
A320,320,A320,Airbus,,,,180
A320,320,A320,Airbus,,,,186
A321,321,A321,Airbus,,,,220
A321,321,A321,Airbus,,,,230
,,787-8,Boeing,,,,234
B738,738,737-800,Boeing,,,,145
A332,332,A330-200,Airbus,,,,243
A332,332,A330-200,Airbus,,,,268
A333,333,A330-300,Airbus,,,,292
B744,744,747-400,Boeing,,,,268
B744,744,747-400,Boeing,,,,408
,,777-200ER,Boeing,,,,316
,,777-300ER,Boeing,,,,408
,,787-10,Boeing,,,,344
,,787-9,Boeing,,,,294
B737,737,737-700,Boeing,,,,132
B738,738,737-800,Boeing,,,,176
B739,739,737-900,Boeing,,,,178
A332,332,A330-200,Airbus,,,,218
A333,333,A330-300,Airbus,,,,276
A333,333,A330-300,Airbus,,,,272
,,A380-800,Airbus,,,,407
B744,744,747-400,Boeing,,,,404
,,747-8,Boeing,,,,368
,,777-200ER,Boeing,,,,248
,,777-200ER,Boeing,,,,261
B773,773,777-300,Boeing,,,,338
,,777-300ER,Boeing,,,,277
,,777-300ER,Boeing,,,,291
,,787-9,Boeing,,,,271
,,737,Boeing,,,,140
B738,738,737-800,Boeing,,,,147
B738,738,737-800,Boeing,,,,138
B739,739,737-900,Boeing,,,,188
,,737-900ER,Boeing,,,,159
,,E-175,Embraer,,,,76
,,E-190,Embraer,,,,97
,,CRJ-100/200,Bombardier,,,,50
,,CRJ-705,Bombardier,,,,75
,,CRJ-900,Bombardier,,,,76
,,1900D,Beechcraft,,,,18
,,Q400,Bombardier,,,,74
,,E-170,Embraer,,,,76
,,E-190,Embraer,,,,100
,,CRJ-1000,Bombardier,,,,100
,,CRJ-700,Bombardier,,,,72
,,ERJ-145,Embraer,,,,50
,,72-500,ATR,,,,68
,,Q300,Bombardier,,,,50
,,Q400,Bombardier,,,,76
,,E-175,Embraer,,,,88
,,E-190,Embraer,,,,100
,,72-500,ATR,,,,72
,,E-190,Embraer,,,,104
,,ERJ-190,Embraer,,,,98
,,CRJ-100/200,Bombardier,,,,50
A332,332,A330-200,Airbus,,,,262
,,CRJ-1000,Bombardier,,,,96
,,(ATR),ATR72-600,,,,70
,,ATR-42,Aerospatiale,,,,48
,,CRJ-1000,Bombardier,,,,100
,,CRJ-200,Bombardier,,,,50
,,CRJ-900,Bombardier,,,,90
,,,ATR-72,,,,74
,,E-170,Embraer,,,,76
,,CRJ-200,Bombardier,,,,50
,,Q100,Bombardier,,,,39
,,Q300,Bombardier,,,,50
,,Q400,Bombardier,,,,74
,,340B,Saab,,,,36
,,E-190,Embraer,,,,96
,,E-175,Embraer,,,,88
,,E-190,Embraer,,,,100
,,A220-300,Airbus,,,,130
A319,319,A319,Airbus,,,,116
A319,319,A319,Airbus,,,,140
A320,320,A320,Airbus,,,,140
A320,320,A320,Airbus,,,,158
A320,320,A320,Airbus,,,,158
A320,320,A320,Airbus,,,,170
A321,321,A321,Airbus,,,,170
A321,321,A321,Airbus,,,,241
A332,332,A330-200,Airbus,,,,241
A332,332,A330-200,Airbus,,,,215
B763,763,767-300,Boeing,,,,215
B763,763,767-300,Boeing,,,,200
B763,763,767-300,Boeing,,,,200
B763,763,767-300,Boeing,,,,218
B763,763,767-300,Boeing,,,,218
B763,763,767-300,Boeing,,,,402
,,777-300ER,,,,,402
,,777-300ER,,,,,273
,,Ilyushin IL-96,,,,,273
,,Ilyushin IL-96,,,,,87
,,Sukhoi Superjet 100-95,,,,,87
,,Sukhoi Superjet 100-95,,,,,126
B735,735,737-500,Boeing,,,,126
B735,735,737-500,Boeing,,,,270
B763,763,767-300,Boeing,,,,270
B763,763,767-300,Boeing,,,,286
B763,763,767-300,Boeing,,,,286
B763,763,767-300,Boeing,,,,289
B763,763,767-300,Boeing,,,,289
B763,763,767-300,Boeing,,,,66
,,lomiti ATR 72-500,,,,,66
,,ATR 72-500,,yes,EN,DLA,66
,,ATR 72-500,,yes,EN,DLA,116
,,lomiti Embraer 195,,,,,116
,,Embraer 195,,yes,EN,DLA,116
,,Embraer 195,,yes,EN,DLA,161
,,A310-300,,,,,205
,,A310-300,,,,,427
B744,744,747-400,Boeing,,,,427
B744,744,747-400,Boeing,,,,238
,,777-200LR,,,,,238
,,777-200LR,,,,,342
,,777-300ER,,,,,342
,,777-300ER,,,,,150
A320,320,A320,Airbus,yes,JM,AJM,150
A320,320,A320,Airbus,yes,JM,AJM,186
A321,321,A321,Airbus,yes,JM,AJM,186
A321,321,A321,Airbus,yes,JM,AJM,278
,,A340,,yes,JM,AJM,278
,,A340,,yes,JM,AJM,124
,,ATR-72,,yes,YW,ANE,78
,,ATR-72,,yes,YW,ANE,50
,,CRJ 200,,yes,YW,ANE,50
,,CRJ 200,,yes,YW,ANE,90
,,CRJ-900,,yes,YW,ANE,90
,,CRJ-900,,yes,YW,ANE,50
,,Dash 8,,yes,YW,ANE,50
,,Dash 8,,yes,YW,ANE,180
,,CRJ 200,,yes,ZW,AWI,50
,,CRJ 200,,yes,ZW,AWI,150
,,A319-112,,,,,150
,,A319-112,,,,,144
,,A319-132,,,,,144
,,A319-132,,,,,174
,,A320-200,,,,,174
,,A320-200,,,,,210
,,A321-200,,,,,210
,,A321-200,,,,,303
A332,332,A330-200,Airbus,,,,303
A332,332,A330-200,Airbus,,,,387
A333,333,A330-300,Airbus,,,,387
A333,333,A330-300,Airbus,,,,144
B737,737,737-700,Boeing,,,,144
B737,737,737-700,Boeing,,,,186
B738,738,737-800,Boeing,,,,186
B738,738,737-800,Boeing,,,,76
,,Q400,,,,,76
,,Q400,,,,,117
,,717-200,,yes,FL,TRS,117
,,717-200,,yes,FL,TRS,137
B737,737,737-700,Boeing,yes,FL,TRS,137
B737,737,737-700,Boeing,yes,FL,TRS,144
,,CRJ 200,,yes,EV,ASQ,50
,,CRJ 200,,yes,EV,ASQ,70
,,CRJ 700,,yes,EV,ASQ,70
,,CRJ 700,,yes,EV,ASQ,65
,,CRJ 700,,yes,EV,ASQ,65
,,CRJ 700,,yes,EV,ASQ,76
,,CRJ 900,,yes,EV,ASQ,76
,,CRJ 900,,yes,EV,ASQ,225
,,ERJ195,,,,,118
,,ERJ195,,,,,220
A332,332,A330-200,Airbus,,,,220
A332,332,A330-200,Airbus,,,,50
,,CRJ-100,,yes,DB,BZH,50
,,CRJ-100,,yes,DB,BZH,100
,,CRJ-1000,,yes,DB,BZH,100
,,CRJ-1000,,yes,DB,BZH,70
,,CRJ-700,,yes,DB,BZH,70
,,CRJ-700,,yes,DB,BZH,126
,,Caribbean Airways  A320,,yes,JM,AJM,150
A320,320,A320,Airbus,no,,IQQ,150
A320,320,A320,Airbus,no,,IQQ,186
,,Caribbean Airways  A321,,yes,JM,AJM,186
A321,321,A321,Airbus,no,,IQQ,186
A321,321,A321,Airbus,no,,IQQ,278
,,Caribbean Airways  A340,,yes,JM,AJM,278
,,A340,,no,,IQQ,278
,,A340,,no,,IQQ,264
,,ERJ 140,,yes,RP,CHQ,44
,,ERJ 140,,yes,RP,CHQ,50
,,ERJ 145,,yes,RP,CHQ,50
,,ERJ 145,,yes,RP,CHQ,265
,,A300-600,,,,,274
,,A300-600,,,,,122
A319,319,A319,Airbus,,,,122
A319,319,A319,Airbus,,,,158
A320,320,A320,Airbus,,,,158
A320,320,A320,Airbus,,,,177
A321,321,A321,Airbus,,,,177
A321,321,A321,Airbus,,,,264
A332,332,A330-200,Airbus,,,,264
A332,332,A330-200,Airbus,,,,300
A333,333,A330-300,Airbus,,,,300
A333,333,A330-300,Airbus,,,,289
A343,343,A340-300,Airbus,,,,289
A343,343,A340-300,Airbus,,,,322
A346,346,A340-600,Airbus,,,,322
A346,346,A340-600,Airbus,,,,148
B733,733,737-300,Boeing,,,,148
B733,733,737-300,Boeing,,,,128
B733,733,737-300,Boeing,,,,128
B733,733,737-300,Boeing,,,,134
B737,737,737-700,Boeing,,,,134
B737,737,737-700,Boeing,,,,158
B738,738,737-800,Boeing,,,,158
B738,738,737-800,Boeing,,,,170
B738,738,737-800,Boeing,,,,170
B738,738,737-800,Boeing,,,,157
MD90,,MD-90,McDonnell Douglas,,,,157
MD90,,MD-90,McDonnell Douglas,,,,122
A319,319,A319,Airbus,,,,122
A319,319,A319,Airbus,,,,152
A320,320,A320,Airbus,,,,152
A320,320,A320,Airbus,,,,179
A321,321,A321,Airbus,,,,179
A321,321,A321,Airbus,,,,258
A332,332,A330-200,Airbus,,,,258
A332,332,A330-200,Airbus,,,,218
A332,332,A330-200,Airbus,,,,218
A332,332,A330-200,Airbus,,,,284
A333,333,A330-300,Airbus,,,,284
A333,333,A330-300,Airbus,,,,506
A388,380,A380,Airbus,,,,506
A388,380,A380,Airbus,,,,138
B733,733,737-300,Boeing,,,,138
B733,733,737-300,Boeing,,,,148
B733,733,737-300,Boeing,,,,148
B733,733,737-300,Boeing,,,,140
B733,733,737-300,Boeing,,,,140
B733,733,737-300,Boeing,,,,144
B733,733,737-300,Boeing,,,,144
B733,733,737-300,Boeing,,,,120
B737,737,737-700,Boeing,,,,120
B737,737,737-700,Boeing,,,,128
B737,737,737-700,Boeing,,,,128
B737,737,737-700,Boeing,,,,143
B737,737,737-700,Boeing,,,,143
B737,737,737-700,Boeing,,,,164
B738,738,737-800,Boeing,,,,164
B738,738,737-800,Boeing,,,,161
B738,738,737-800,Boeing,,,,161
B738,738,737-800,Boeing,,,,192
,,757,,,,,192
,,757,,,,,65
,,757,,,,,65
,,757,,,,,197
,,757,,,,,197
,,757,,,,,284
,,777,,,,,284
,,777,,,,,682
,,777,,,,,682
,,777,,,,,50
,,ERJ145,,,,,50
,,ERJ145,,,,,95
,,Avro RJ85,,yes,WX,BCY,95
,,Avro RJ85,,yes,WX,BCY,50
,,Fokker 50,Fokker,yes,WX,BCY,50
,,Fokker 50,Fokker,yes,WX,BCY,74
,,Q400,,yes,9L,CJC,74
,,Q400,,yes,9L,CJC,50
,,ERJ 175,,yes,CP,CPZ,76
,,ERJ 175,,yes,CP,CPZ,174
,,A320-200,,,,,174
,,A320-200,,,,,210
,,A321-200,,,,,210
,,A321-200,,,,,265
B753,753,757-300,Boeing,,,,265
B753,753,757-300,Boeing,,,,270
,,767-300ER,,,,,270
,,767-300ER,,,,,100
F100,100,Fokker 100,Fokker,yes,C3,KIS,100
F100,100,Fokker 100,Fokker,yes,C3,KIS,126
A320,320,A320,Airbus,yes,WK,EDW,162
A320,320,A320,Airbus,yes,WK,EDW,285
A332,332,A330-200,Airbus,yes,WK,EDW,285
A332,332,A330-200,Airbus,yes,WK,EDW,0
,,777-200ER,,,,,0
,,777-200ER,,,,,142
A343,343,A340-300,Airbus,,,,267
A343,343,A340-300,Airbus,,,,237
A332,332,A330-200,Airbus,,,,237
A332,332,A330-200,Airbus,,,,278
A332,332,A330-200,Airbus,,,,278
A332,332,A330-200,Airbus,,,,258
A345,345,A340-500,Airbus,,,,258
A345,345,A340-500,Airbus,,,,489
A388,380,A380,Airbus,,,,489
A388,380,A380,Airbus,,,,303
B772,772,777-200,Boeing,,,,303
B772,772,777-200,Boeing,,,,346
B772,772,777-200,Boeing,,,,346
B772,772,777-200,Boeing,,,,266
,,777-200LR,,,,,266
,,777-200LR,,,,,360
B773,773,777-300,Boeing,,,,360
B773,773,777-300,Boeing,,,,427
B773,773,777-300,Boeing,,,,427
B773,773,777-300,Boeing,,,,380
B773,773,777-300,Boeing,,,,380
B773,773,777-300,Boeing,,,,434
B773,773,777-300,Boeing,,,,434
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,,,,0
B773,773,777-300,Boeing,,,,262
,,CRJ 900,,yes,EW,EWG,0
,,CRJ 900,,yes,EW,EWG,252
A332,332,A330-200,Airbus,,,,252
A332,332,A330-200,Airbus,,,,309
A333,333,A330-300,Airbus,,,,309
A333,333,A330-300,Airbus,,,,372
B744,744,747-400,Boeing,,,,372
B744,744,747-400,Boeing,,,,276
B744,744,747-400,Boeing,,,,276
B744,744,747-400,Boeing,,,,318
,,777-300ER,,,,,318
,,777-300ER,,,,,338
,,777-300ER,,,,,338
,,777-300ER,,,,,304
MD90,,MD-90,McDonnell Douglas,,,,304
MD90,,MD-90,McDonnell Douglas,,,,50
,,CRJ 200,,yes,XE,BTA,50
,,CRJ 200,,yes,XE,BTA,65
,,CRJ 700,,yes,XE,BTA,65
,,CRJ 700,,yes,XE,BTA,76
,,CRJ 900,,yes,XE,BTA,76
,,CRJ 900,,yes,XE,BTA,37
,,ERJ 135,,yes,XE,BTA,37
,,ERJ 135,,yes,XE,BTA,50
,,ERJ 145,,yes,XE,BTA,50
,,ERJ 145,,yes,XE,BTA,93
,,Avro RJ85,,yes,,EZA,93
,,Avro RJ85,,yes,,EZA,33
,,Saab 340B,,yes,,EZA,33
,,Saab 340B,,yes,,EZA,123
A319,319,A319,Airbus,,,,123
A319,319,A319,Airbus,,,,159
A320,320,A320,Airbus,,,,159
A320,320,A320,Airbus,,,,196
A321,321,A321,Airbus,,,,196
A321,321,A321,Airbus,,,,297
A333,333,A330-300,Airbus,,,,297
A333,333,A330-300,Airbus,,,,266
A333,333,A330-300,Airbus,,,,266
A333,333,A330-300,Airbus,,,,263
A333,333,A330-300,Airbus,,,,263
A333,333,A330-300,Airbus,,,,269
A343,343,A340-300,Airbus,,,,269
A343,343,A340-300,Airbus,,,,269
A343,343,A340-300,Airbus,,,,276
A343,343,A340-300,Airbus,,,,276
A343,343,A340-300,Airbus,,,,76
,,ERJ 170,,,,,76
,,ERJ 170,,,,,100
,,ERJ 190,,,,,100
,,ERJ 190,,,,,50
,,Embraer 145,,yes,,FRL,50
,,Embraer 145,,yes,,FRL,114
A318,318,A318,Airbus,,,,114
A318,318,A318,Airbus,,,,138
A319,319,A319,Airbus,,,,138
A319,319,A319,Airbus,,,,171
A320,320,A320,Airbus,,,,171
A320,320,A320,Airbus,,,,66
,,CRJ 700,,yes,G7,GJS,66
,,CRJ 700,,yes,G7,GJS,124
A319,319,A319,Airbus,yes,,GFA,124
A319,319,A319,Airbus,yes,,GFA,136
A320,320,A320,Airbus,yes,,GFA,136
A320,320,A320,Airbus,yes,,GFA,67
,,ERJ 170,,yes,,GFA,67
,,ERJ 170,,yes,,GFA,96
,,ERJ 190,,yes,,GFA,96
,,ERJ 190,,yes,,GFA,222
,,CRJ-Q200,,yes,QX,QXE,37
,,CRJ-Q200,,yes,QX,QXE,70
,,CRJ700,,yes,QX,QXE,70
,,CRJ700,,yes,QX,QXE,74
,,Q400,,yes,QX,QXE,74
,,Q400,,yes,QX,QXE,237
A332,332,A330-200,Airbus,,,,251
A332,332,A330-200,Airbus,,,,127
B733,733,737-300,Boeing,,,,127
B733,733,737-300,Boeing,,,,129
B737,737,737-700,Boeing,,,,129
B737,737,737-700,Boeing,,,,44
B737,737,737-700,Boeing,,,,44
B737,737,737-700,Boeing,,,,171
B738,738,737-800,Boeing,,,,171
B738,738,737-800,Boeing,,,,189
B739,739,737-900,Boeing,,,,189
B739,739,737-900,Boeing,,,,275
B744,744,747-400,Boeing,,,,275
B744,744,747-400,Boeing,,,,426
B744,744,747-400,Boeing,,,,426
B744,744,747-400,Boeing,,,,312
B772,772,777-200,Boeing,,,,312
B772,772,777-200,Boeing,,,,425
,,777-300 ER,,,,,425
,,777-300 ER,,,,,0
,,ERJ 190,,,,,0
,,ERJ 190,,,,,80
F100,100,Fokker 100,Fokker,,,,80
F70,,Fokker 70,Fokker,,,,80
F70,,Fokker 70,Fokker,,,,294
,,MD11,,,,,294
,,MD11,,,,,276
,,A300-600,,,,,276
,,A300-600,,,,,266
,,A300-600,,,,,266
,,A300-600,,,,,226
A332,332,A330-200,Airbus,,,,226
A332,332,A330-200,Airbus,,,,218
A332,332,A330-200,Airbus,,,,218
A332,332,A330-200,Airbus,,,,280
A333,333,A330-300,Airbus,,,,280
A333,333,A330-300,Airbus,,,,408
,,A380-800,,,,,408
,,A380-800,,,,,162
B738,738,737-800,Boeing,,,,162
B738,738,737-800,Boeing,,,,147
B738,738,737-800,Boeing,,,,147
B738,738,737-800,Boeing,,,,138
B738,738,737-800,Boeing,,,,138
B738,738,737-800,Boeing,,,,188
B739,739,737-900,Boeing,,,,188
B739,739,737-900,Boeing,,,,159
,,737-900ER,,,,,159
,,737-900ER,,,,,384
B744,744,747-400,Boeing,,,,384
B744,744,747-400,Boeing,,,,248
,,777-200ER,,,,,248
,,777-200ER,,,,,261
,,777-200ER,,,,,261
,,777-200ER,,,,,0
,,777-300ER,,,,,0
,,777-300ER,,,,,0
,,777-300ER,,,,,70
,,ERJ 170,,,,,70
,,ERJ 170,,,,,82
,,ERJ 175,,,,,82
,,ERJ 175,,,,,112
,,ERJ 190,,,,,112
,,ERJ 190,,,,,120
,,CRJ 200,,yes,YV,ASH,50
,,CRJ 200,,yes,YV,ASH,66
,,CRJ 700,,yes,YV,ASH,66
,,CRJ 700,,yes,YV,ASH,90
,,CRJ 900,,yes,YV,ASH,90
,,CRJ 900,,yes,YV,ASH,50
,,CRJ 200,,yes,XJ,MES,50
,,CRJ 200,,yes,XJ,MES,76
,,CRJ 900,,yes,XJ,MES,76
,,CRJ 900,,yes,XJ,MES,162
B738,738,737-800,Boeing,,,,162
B738,738,737-800,Boeing,,,,174
B738,738,737-800,Boeing,,,,174
B738,738,737-800,Boeing,,,,100
F100,100,Fokker 100,Fokker,,,,100
F100,100,Fokker 100,Fokker,,,,46
,,CRJ 200,,yes,9E,FLG,50
,,CRJ 200,,yes,9E,FLG,76
,,CRJ 900,,yes,9E,FLG,76
,,CRJ 900,,yes,9E,FLG,235
A332,332,A330-200,Airbus,,,,235
A332,332,A330-200,Airbus,,,,297
A333,333,A330-300,Airbus,,,,297
A333,333,A330-300,Airbus,,,,450
,,A380-800,,,,,450
,,A380-800,,,,,115
,,717-200,,,,,115
,,717-200,,,,,140
B734,734,737-400,Boeing,,,,140
B734,734,737-400,Boeing,,,,168
B738,738,737-800,Boeing,,,,168
B738,738,737-800,Boeing,,,,450
,,747-300 EUD,,,,,450
,,747-300 EUD,,,,,353
B744,744,747-400,Boeing,,,,353
B744,744,747-400,Boeing,,,,307
B744,744,747-400,Boeing,,,,307
B744,744,747-400,Boeing,,,,412
B744,744,747-400,Boeing,,,,412
B744,744,747-400,Boeing,,,,364
B744,744,747-400,Boeing,,,,364
B744,744,747-400,Boeing,,,,229
,,767-300ER,,,,,229
,,767-300ER,,,,,247
,,767-300ER,,,,,247
,,767-300ER,,,,,0
,,767-300ER,,,,,0
,,767-300ER,,,,,254
,,767-300ER,,,,,254
,,767-300ER,,,,,36
,,Dash 8-200,,,,,36
,,Dash 8-200,,,,,50
,,Dash 8-300,,,,,50
,,Dash 8-300,,,,,74
,,Dash 8-400,,,,,74
,,Dash 8-400,,,,,110
,,Bombardier Q400,,yes,RW,RPA,71
,,Bombardier Q400,,yes,RW,RPA,71
,,Bombardier Q400,,yes,RW,RPA,74
,,Bombardier Q400,,yes,RW,RPA,74
,,Bombardier Q400,,yes,RW,RPA,76
,,ERJ 170,,yes,RW,RPA,76
,,ERJ 170,,yes,RW,RPA,76
,,ERJ 175,,yes,RW,RPA,86
,,ERJ 175,,yes,RW,RPA,86
,,ERJ 190,,yes,RW,RPA,99
,,ERJ 190,,yes,RW,RPA,99
,,ERJ 190,,yes,RW,RPA,285
,,777-200ER,,,,,285
,,777-200ER,,,,,110
A333,333,A330-300,Airbus,,,,264
A333,333,A330-300,Airbus,,,,245
A343,343,A340-300,Airbus,,,,245
A343,343,A340-300,Airbus,,,,222
,,A320-200,,,,,144
,,A320-200,,,,,116
,,A320-200,,,,,116
,,A320-200,,,,,165
,,A321-200,,,,,165
,,A321-200,,,,,298
A333,333,A330-300,Airbus,,,,298
A333,333,A330-300,Airbus,,,,232
B772,772,777-200,Boeing,,,,232
B772,772,777-200,Boeing,,,,341
B772,772,777-200,Boeing,,,,341
B772,772,777-200,Boeing,,,,66
,,E-170,,,,,66
,,E-170,,,,,76
,,ERJ 175,,yes,S5,TCF,76
,,ERJ 175,,yes,S5,TCF,70
,,ERJ170,,yes,S5,TCF,70
,,ERJ170,,yes,S5,TCF,285
,,CRJ 200,,,,,50
,,CRJ 200,,,,,70
,,CRJ 700,,,,,70
,,CRJ 700,,,,,65
,,CRJ 700,,,,,65
,,CRJ 700,,,,,66
,,CRJ 700,,,,,66
,,CRJ 700,,,,,76
,,CRJ 900,,,,,76
,,CRJ 900,,,,,30
,,EMB 120,,,,,30
,,EMB 120,,,,,250
B738,738,737-800,Boeing,,,,189
B738,738,737-800,Boeing,,,,212
,,737-900ER,,,,,212
,,737-900ER,,,,,78
,,Q400,,,,,78
,,Q400,,,,,198
A321,321,A321,Airbus,,,,198
A321,321,A321,Airbus,,,,138
A319,319,A319,Airbus,,,,138
A319,319,A319,Airbus,,,,150
,,A319-112,,,,,198
,,A319-112,,,,,280
,,A320-214,,,,,280
,,A320-214,,,,,254
,,A321-111,,,,,254
,,A321-111,,,,,236
A333,333,A330-300,Airbus,,,,236
A333,333,A330-300,Airbus,,,,219
A343,343,A340-300,Airbus,,,,219
A343,343,A340-300,Airbus,,,,97
,,Avro RJ100,,,,,97
,,Avro RJ100,,,,,144
A319,319,A319,Airbus,,,,144
A319,319,A319,Airbus,,,,174
A320,320,A320,Airbus,,,,174
A320,320,A320,Airbus,,,,220
A321,321,A321,Airbus,,,,220
A321,321,A321,Airbus,,,,223
,,A330,,,,,223
,,A330,,,,,205
,,767-300ER,,,,,205
,,767-300ER,,,,,362
,,777-300ER,,,,,362
,,777-300ER,,,,,132
,,A300-600,,,,,247
,,A300-600,,,,,260
,,A300-600,,,,,260
,,A300-600,,,,,305
A333,333,A330-300,Airbus,,,,305
A333,333,A330-300,Airbus,,,,299
A333,333,A330-300,Airbus,,,,299
A333,333,A330-300,Airbus,,,,215
A345,345,A340-500,Airbus,,,,215
A345,345,A340-500,Airbus,,,,267
A346,346,A340-600,Airbus,,,,267
A346,346,A340-600,Airbus,,,,66
,,ATR-72,,,,,66
,,ATR-72,,,,,389
B744,744,747-400,Boeing,,,,389
B744,744,747-400,Boeing,,,,375
B744,744,747-400,Boeing,,,,375
B744,744,747-400,Boeing,,,,309
B772,772,777-200,Boeing,,,,309
B772,772,777-200,Boeing,,,,292
,,777-200ER,,,,,292
,,777-200ER,,,,,364
B773,773,777-300,Boeing,,,,364
B773,773,777-300,Boeing,,,,312
,,777-300ER,,,,,312
,,777-300ER,,,,,50
,,ERJ 145,,yes,AX,LOF,50
,,ERJ 145,,yes,AX,LOF,122
A320,320,A320,Airbus,,,,168
A320,320,A320,Airbus,,,,307
A333,333,A330-300,Airbus,,,,318
A333,333,A330-300,Airbus,,,,266
A333,333,A330-300,Airbus,,,,266
A333,333,A330-300,Airbus,,,,240
A343,343,A340-300,Airbus,,,,240
A343,343,A340-300,Airbus,,,,308
A346,346,A340-600,Airbus,,,,308
A346,346,A340-600,Airbus,,,,459
B744,744,747-400,Boeing,,,,459
B744,744,747-400,Boeing,,,,468
B744,744,747-400,Boeing,,,,468
B744,744,747-400,Boeing,,,,320
B744,744,747-400,Boeing,,,,320
B744,744,747-400,Boeing,,,,455
B744,744,747-400,Boeing,,,,455
B744,744,747-400,Boeing,,,,279
